,tag_name,broad_topic,topic_name
0,marketing_analytics,Information Technology,Cloud computing
28,open_source_tools,Information Technology,Cloud computing
56,jboss_enterprise_middleware,Information Technology,Cloud computing
84,azure,Information Technology,Cloud computing
112,microsoft_biztalk,Information Technology,Cloud computing
140,solution_architecture,Information Technology,Cloud computing
168,google_search_appliance,Information Technology,Cloud computing
196,business_analysis_tools_and_techniques,Information Technology,Cloud computing
224,erp_software,Information Technology,Cloud computing
252,the_cloud,Information Technology,Cloud computing
280,technical_architecture,Information Technology,Cloud computing
308,sharepoint,Information Technology,Cloud computing
336,business_architecture,Information Technology,Cloud computing
364,mule_esb,Information Technology,Cloud computing
392,app_engine,Information Technology,Cloud computing
420,togaf,Information Technology,Cloud computing
448,application_programming_interface,Information Technology,Cloud computing
476,system_integration,Information Technology,Cloud computing
504,strategic_organizational_change,Information Technology,Cloud computing
532,sharepoint_technologies,Information Technology,Cloud computing
560,metadata,Information Technology,Cloud computing
588,service-oriented_architecture,Information Technology,Cloud computing
616,microsoft_sharepoint_technology,Information Technology,Cloud computing
644,metrics,Information Technology,Cloud computing
672,knowledge_sharing,Information Technology,Cloud computing
700,enterprise_application_integration,Information Technology,Cloud computing
728,service_oriented_architectures,Information Technology,Cloud computing
756,jboss_user_group_(jbug),Information Technology,Cloud computing
784,fault-tolerance,Information Technology,Cloud computing
812,business_analysts,Information Technology,Cloud computing
840,mariadb,Information Technology,Cloud computing
868,web_api_design,Information Technology,Cloud computing
896,database_integration_&_migrations,Information Technology,Cloud computing
924,jboss_solutions,Information Technology,Cloud computing
952,enterprise_technology,Information Technology,Cloud computing
980,api_documentation,Information Technology,Cloud computing
1008,marketing_measurement,Information Technology,Cloud computing
1036,web_services,Information Technology,Cloud computing
1064,messaging_systems,Information Technology,Cloud computing
1092,business_analysis,Information Technology,Cloud computing
1120,jboss_application_server,Information Technology,Cloud computing
1148,oracle_application_business_solutions,Information Technology,Cloud computing
1176,automation,Information Technology,Cloud computing
1204,couchdb,Information Technology,Databases
1260,stream_processing,Information Technology,Databases
1316,supercomputing,Information Technology,Databases
1372,mapreduce,Information Technology,Databases
1428,high_scalability_computing,Information Technology,Databases
1484,enterprise_search,Information Technology,Databases
1540,marklogic,Information Technology,Databases
1596,information_retrieval,Information Technology,Databases
1652,real_time_analytics,Information Technology,Databases
1708,cloud_networking,Information Technology,Databases
1764,postgres,Information Technology,Databases
1820,marklogic_server,Information Technology,Databases
1876,nosql,Information Technology,Databases
1932,advanced_sql_server,Information Technology,Databases
1988,xml,Information Technology,Databases
2044,mongodb,Information Technology,Databases
2100,sql_server_2008,Information Technology,Databases
2156,sql_server,Information Technology,Databases
2212,database_professionals,Information Technology,Databases
2268,data_science_using_python,Information Technology,Databases
2324,parallel_programming,Information Technology,Databases
2380,sql,Information Technology,Databases
2436,high_frequency_trading,Information Technology,Databases
2492,apache_kafka,Information Technology,Databases
2548,using_mongodb_in_the_cloud,Information Technology,Databases
2604,sql_server_data_mining,Information Technology,Databases
2660,neo4j,Information Technology,Databases
2716,financial_services,Information Technology,Databases
2772,graph_databases,Information Technology,Databases
2828,sql_server_web_services_+_more_data_access_methods,Information Technology,Databases
2884,hive,Information Technology,Databases
2940,database_development,Information Technology,Databases
2996,oracle,Information Technology,Databases
3052,hbase,Information Technology,Databases
3108,dba,Information Technology,Databases
3164,apache,Information Technology,Databases
3220,apache_pig,Information Technology,Databases
3276,postgresql,Information Technology,Databases
3332,bluemix,Information Technology,Databases
3388,xquery,Information Technology,Databases
3444,web_&_new_technology,Information Technology,Databases
3500,sql_integration_services,Information Technology,Databases
3556,sql_server_analysis_services,Information Technology,Databases
3612,apache_storm,Information Technology,Databases
3668,search_engines,Information Technology,Databases
3724,apache_spark,Information Technology,Databases
3780,"search,_information_retrieval",Information Technology,Databases
3836,elasticsearch,Information Technology,Databases
3892,postgresql_and_open_source_projects,Information Technology,Databases
3948,sql_server_2012,Information Technology,Databases
4004,cissp,Information Technology,Databases
4060,sql_server_integration_services,Information Technology,Databases
4116,solr,Information Technology,Databases
4172,agile_data_warehousing_and_business_intelligence,Information Technology,Databases
4228,hadoop,Information Technology,Databases
4284,high_performance_computing,Information Technology,Databases
4340,database_engineers,Information Technology,Databases
4396,cassandra,Information Technology,Databases
4452,document_databases,Information Technology,Databases
4508,sql_server_azure,Information Technology,Databases
4564,sql_server_reporting_services,Information Technology,Databases
4620,apache_hive,Information Technology,Databases
4676,etl,Information Technology,Databases
4732,apache_lucene_and_solr_open_source_search,Information Technology,Databases
4788,sql_azure,Information Technology,Databases
4844,data_warehousing,Information Technology,Databases
4900,lucene_solr_nutch_mahout_and_open_source_search,Information Technology,Databases
4956,electronics,Programming,Coding - Wearables - IoT - Hardware
5026,computer_graphics,Programming,Coding - Wearables - IoT - Hardware
5096,hackshackers,Programming,Coding - Wearables - IoT - Hardware
5166,geek_culture,Programming,Coding - Wearables - IoT - Hardware
5236,social_coding,Programming,Coding - Wearables - IoT - Hardware
5306,hardware_hacking_and_reverse_engineering,Programming,Coding - Wearables - IoT - Hardware
5376,biohacking,Programming,Coding - Wearables - IoT - Hardware
5446,computer_science,Programming,Coding - Wearables - IoT - Hardware
5516,m2m,Programming,Coding - Wearables - IoT - Hardware
5586,makers,Programming,Coding - Wearables - IoT - Hardware
5656,bluetooth_technology,Programming,Coding - Wearables - IoT - Hardware
5726,diy_technology,Programming,Coding - Wearables - IoT - Hardware
5796,smart_sensors,Programming,Coding - Wearables - IoT - Hardware
5866,hackers_and_makers,Programming,Coding - Wearables - IoT - Hardware
5936,google_glass,Programming,Coding - Wearables - IoT - Hardware
6006,open_source_hardware,Programming,Coding - Wearables - IoT - Hardware
6076,"s_social"",_",Programming,Coding - Wearables - IoT - Hardware
6146,manufacturing,Programming,Coding - Wearables - IoT - Hardware
6216,maker_innovation_ecosystem,Programming,Coding - Wearables - IoT - Hardware
6286,hardware_engineering,Programming,Coding - Wearables - IoT - Hardware
6356,arduino_and_robotics,Programming,Coding - Wearables - IoT - Hardware
6426,hobby_electronics,Programming,Coding - Wearables - IoT - Hardware
6496,hackathons,Programming,Coding - Wearables - IoT - Hardware
6566,gaming,Programming,Coding - Wearables - IoT - Hardware
6636,women_science_technology_engineering_&_mathematics,Programming,Coding - Wearables - IoT - Hardware
6706,woodworking,Programming,Coding - Wearables - IoT - Hardware
6776,hack,Programming,Coding - Wearables - IoT - Hardware
6846,courses_and_workshops,Programming,Coding - Wearables - IoT - Hardware
6916,coders,Programming,Coding - Wearables - IoT - Hardware
6986,emerging_technologies,Programming,Coding - Wearables - IoT - Hardware
7056,teachers,Programming,Coding - Wearables - IoT - Hardware
7126,iot_hacking,Programming,Coding - Wearables - IoT - Hardware
7196,geeks_&_nerds,Programming,Coding - Wearables - IoT - Hardware
7266,learning,Programming,Coding - Wearables - IoT - Hardware
7336,microcontrollers,Programming,Coding - Wearables - IoT - Hardware
7406,diy_(do_it_yourself),Programming,Coding - Wearables - IoT - Hardware
7476,repair,Programming,Coding - Wearables - IoT - Hardware
7546,hardware,Programming,Coding - Wearables - IoT - Hardware
7616,modeling,Programming,Coding - Wearables - IoT - Hardware
7686,women_in_technology,Programming,Coding - Wearables - IoT - Hardware
7756,arduino,Programming,Coding - Wearables - IoT - Hardware
7826,robotics,Programming,Coding - Wearables - IoT - Hardware
7896,robots,Programming,Coding - Wearables - IoT - Hardware
7966,m2m_devices,Programming,Coding - Wearables - IoT - Hardware
8036,embedded_systems,Programming,Coding - Wearables - IoT - Hardware
8106,connected_objects,Programming,Coding - Wearables - IoT - Hardware
8176,women_in_tech,Programming,Coding - Wearables - IoT - Hardware
8246,hacking,Programming,Coding - Wearables - IoT - Hardware
8316,digital_art,Programming,Coding - Wearables - IoT - Hardware
8386,community_organizations,Programming,Coding - Wearables - IoT - Hardware
8456,hackathon,Programming,Coding - Wearables - IoT - Hardware
8526,kinect,Programming,Coding - Wearables - IoT - Hardware
8596,iot,Programming,Coding - Wearables - IoT - Hardware
8666,smart_cities,Programming,Coding - Wearables - IoT - Hardware
8736,intellectual_discussion,Programming,Coding - Wearables - IoT - Hardware
8806,wearables,Programming,Coding - Wearables - IoT - Hardware
8876,girls_in_tech,Programming,Coding - Wearables - IoT - Hardware
8946,raspberry_pi,Programming,Coding - Wearables - IoT - Hardware
9016,restarters,Programming,Coding - Wearables - IoT - Hardware
9086,education,Programming,Coding - Wearables - IoT - Hardware
9156,computers,Programming,Coding - Wearables - IoT - Hardware
9226,creative_industries,Programming,Coding - Wearables - IoT - Hardware
9296,machine-to-machine,Programming,Coding - Wearables - IoT - Hardware
9366,women_programmers,Programming,Coding - Wearables - IoT - Hardware
9436,product_prototyping,Programming,Coding - Wearables - IoT - Hardware
9506,internet_of_things,Programming,Coding - Wearables - IoT - Hardware
9576,women_software_developers,Programming,Coding - Wearables - IoT - Hardware
9646,community_building,Programming,Coding - Wearables - IoT - Hardware
9716,sensors,Programming,Coding - Wearables - IoT - Hardware
9786,smart_home,Programming,Coding - Wearables - IoT - Hardware
9856,science,Programming,Coding - Wearables - IoT - Hardware
9926,education_&_technology,Programming,Coding - Wearables - IoT - Hardware
9996,smart_grid,Programming,Coding - Wearables - IoT - Hardware
10066,raspberrypi,Programming,Coding - Wearables - IoT - Hardware
10136,makerspaces,Programming,Coding - Wearables - IoT - Hardware
10206,wearable_technologies,Programming,Coding - Wearables - IoT - Hardware
10276,force.com,Information Technology,IT_operations
10355,infrastructure_as_code,Information Technology,IT_operations
10434,linux,Information Technology,IT_operations
10513,cloud_storage,Information Technology,IT_operations
10592,kubernetes,Information Technology,IT_operations
10671,microservices,Information Technology,IT_operations
10750,paas:_platform_as_a_service,Information Technology,IT_operations
10829,ibm,Information Technology,IT_operations
10908,openstack_-_quantum,Information Technology,IT_operations
10987,heroku,Information Technology,IT_operations
11066,software_defined_networking,Information Technology,IT_operations
11145,openstack,Information Technology,IT_operations
11224,it_infrastructure,Information Technology,IT_operations
11303,dev_ops,Information Technology,IT_operations
11382,saas_(software_as_a_service),Information Technology,IT_operations
11461,microsoft,Information Technology,IT_operations
11540,salesforce.com_integration,Information Technology,IT_operations
11619,monitoring,Information Technology,IT_operations
11698,network_management_and_monitoring,Information Technology,IT_operations
11777,ec2,Information Technology,IT_operations
11856,salesforce.com_and_force.com,Information Technology,IT_operations
11935,windows,Information Technology,IT_operations
12014,operations_and_data_center_management,Information Technology,IT_operations
12093,apache_mesos,Information Technology,IT_operations
12172,apex_development,Information Technology,IT_operations
12251,aws_programming_and_tools,Information Technology,IT_operations
12330,continuous_delivery,Information Technology,IT_operations
12409,unix,Information Technology,IT_operations
12488,aws_rds,Information Technology,IT_operations
12567,linux_server,Information Technology,IT_operations
12646,microsoft_technology,Information Technology,IT_operations
12725,computer_networking,Information Technology,IT_operations
12804,web_operations,Information Technology,IT_operations
12883,virtualization,Information Technology,IT_operations
12962,microsoft_windows,Information Technology,IT_operations
13041,coreos,Information Technology,IT_operations
13120,gpu_programming,Information Technology,IT_operations
13199,crm,Information Technology,IT_operations
13278,linux_user_group,Information Technology,IT_operations
13357,salesforce_implementation,Information Technology,IT_operations
13436,continuous_deployment,Information Technology,IT_operations
13515,salesforce.com_admins,Information Technology,IT_operations
13594,using_technology_to_scale_your_business,Information Technology,IT_operations
13673,puppet,Information Technology,IT_operations
13752,gnu/linux,Information Technology,IT_operations
13831,aws_s3,Information Technology,IT_operations
13910,salesforce.com_chatter,Information Technology,IT_operations
13989,real_life_uses_of_aws_and_cloud_servers,Information Technology,IT_operations
14068,cloud_foundry,Information Technology,IT_operations
14147,cloud_computing,Information Technology,IT_operations
14226,ansible,Information Technology,IT_operations
14305,system_administration,Information Technology,IT_operations
14384,data_storage,Information Technology,IT_operations
14463,data_center_and_operations_automation,Information Technology,IT_operations
14542,amazon_web_services,Information Technology,IT_operations
14621,servers,Information Technology,IT_operations
14700,ubuntu,Information Technology,IT_operations
14779,visualforce_development,Information Technology,IT_operations
14858,free_software_foundation,Information Technology,IT_operations
14937,scripting,Information Technology,IT_operations
15016,iaas_(infrastructure_as_a_service),Information Technology,IT_operations
15095,docker,Information Technology,IT_operations
15174,powershell,Information Technology,IT_operations
15253,uk_software_developers,Information Technology,IT_operations
15332,configuration_management,Information Technology,IT_operations
15411,private_cloud,Information Technology,IT_operations
15490,building_private_cloud_with_openstack,Information Technology,IT_operations
15569,paas_(platform_as_a_service),Information Technology,IT_operations
15648,grid_computing,Information Technology,IT_operations
15727,salesforce.com_developers,Information Technology,IT_operations
15806,opscode_chef,Information Technology,IT_operations
15885,python/linux_devop,Information Technology,IT_operations
15964,middleware,Information Technology,IT_operations
16043,red_hat,Information Technology,IT_operations
16122,devops,Information Technology,IT_operations
16201,aws_design_implementation_and_servicing,Information Technology,IT_operations
16280,scalability,Information Technology,IT_operations
16359,containers,Information Technology,IT_operations
16438,apex,Information Technology,IT_operations
16517,uk_aws_users,Information Technology,IT_operations
16596,aws,Information Technology,IT_operations
16675,gpu,Information Technology,IT_operations
16754,windows_powershell,Information Technology,IT_operations
16833,redhat_-_openstack,Information Technology,IT_operations
16912,linux_networking,Information Technology,IT_operations
16991,linux_kernel,Information Technology,IT_operations
17070,google_cloud_platform,Information Technology,IT_operations
17149,salesforce.com,Information Technology,IT_operations
17228,gpgpu,Information Technology,IT_operations
17307,openshift,Information Technology,IT_operations
17386,unikernel,Information Technology,IT_operations
17465,hpc_programming,Information Technology,IT_operations
17544,writing,Immersive,Video Games - AR/VR
17593,game_production,Immersive,Video Games - AR/VR
17642,video_game_development,Immersive,Video Games - AR/VR
17691,virtual_reality,Immersive,Video Games - AR/VR
17740,vr_glasses,Immersive,Video Games - AR/VR
17789,independent_game_development,Immersive,Video Games - AR/VR
17838,unity_game_engine,Immersive,Video Games - AR/VR
17887,games,Immersive,Video Games - AR/VR
17936,mobile_game_development,Immersive,Video Games - AR/VR
17985,transmedia,Immersive,Video Games - AR/VR
18034,vr,Immersive,Video Games - AR/VR
18083,c_sharp,Immersive,Video Games - AR/VR
18132,game_design,Immersive,Video Games - AR/VR
18181,google_cardboard,Immersive,Video Games - AR/VR
18230,unity_3d_artists,Immersive,Video Games - AR/VR
18279,"game_design,_game_modding,_3d_modeling",Immersive,Video Games - AR/VR
18328,oculus_rift,Immersive,Video Games - AR/VR
18377,video_games,Immersive,Video Games - AR/VR
18426,iphone_game_development,Immersive,Video Games - AR/VR
18475,html5_game_development,Immersive,Video Games - AR/VR
18524,stereoscopic_equipment_and_methods,Immersive,Video Games - AR/VR
18573,3d_gaming,Immersive,Video Games - AR/VR
18622,game_art,Immersive,Video Games - AR/VR
18671,unity_3d,Immersive,Video Games - AR/VR
18720,creative_wrting,Immersive,Video Games - AR/VR
18769,virtual_world,Immersive,Video Games - AR/VR
18818,adobe_user_group,Immersive,Video Games - AR/VR
18867,game_programming,Immersive,Video Games - AR/VR
18916,mobile_games,Immersive,Video Games - AR/VR
18965,embedded_systems_programming,Immersive,Video Games - AR/VR
19014,opengl,Immersive,Video Games - AR/VR
19063,indie_games,Immersive,Video Games - AR/VR
19112,transmedia_production,Immersive,Video Games - AR/VR
19161,opencl,Immersive,Video Games - AR/VR
19210,interactive,Immersive,Video Games - AR/VR
19259,social_augmented_reality,Immersive,Video Games - AR/VR
19308,the_future_of_video_games,Immersive,Video Games - AR/VR
19357,unity,Immersive,Video Games - AR/VR
19406,video_game_entrepreneurs,Immersive,Video Games - AR/VR
19455,c++_programming,Immersive,Video Games - AR/VR
19504,social_game_developers,Immersive,Video Games - AR/VR
19553,webgl,Immersive,Video Games - AR/VR
19602,human-computer_interaction,Immersive,Video Games - AR/VR
19651,unity_3d_developers,Immersive,Video Games - AR/VR
19700,unreal_engine,Immersive,Video Games - AR/VR
19749,video_game_developers,Immersive,Video Games - AR/VR
19798,video_game_design,Immersive,Video Games - AR/VR
19847,augmented_reality,Immersive,Video Games - AR/VR
19896,game_development,Immersive,Video Games - AR/VR
19945,board_games,Immersive,Video Games - AR/VR
19994,transmedia_storytelling_&_publishing,Immersive,Video Games - AR/VR
20043,htc_vive,Immersive,Video Games - AR/VR
20092,virtual_worlds,Immersive,Video Games - AR/VR
20141,video_game_writing,Immersive,Video Games - AR/VR
20190,content_strategy,Business,Digital Marketing
20282,digital_photography,Business,Digital Marketing
20374,podcasting,Business,Digital Marketing
20466,video,Business,Digital Marketing
20558,social_media,Business,Digital Marketing
20650,online_advertising,Business,Digital Marketing
20742,content_marketing,Business,Digital Marketing
20834,blogging_to_promote_yourself,Business,Digital Marketing
20926,how_to_market_your_business_through_blogging,Business,Digital Marketing
21018,social_networking,Business,Digital Marketing
21110,seo_for_local_business,Business,Digital Marketing
21202,blogging,Business,Digital Marketing
21294,organic_search_engine_optimization,Business,Digital Marketing
21386,seo_for_small_businesses,Business,Digital Marketing
21478,coworking,Business,Digital Marketing
21570,internet_&_social_media,Business,Digital Marketing
21662,digital_journalism,Business,Digital Marketing
21754,media,Business,Digital Marketing
21846,social_media_content,Business,Digital Marketing
21938,lifestyle_blogging,Business,Digital Marketing
22030,videoblogging,Business,Digital Marketing
22122,adobe_creative_suite,Business,Digital Marketing
22214,wordpress_themes,Business,Digital Marketing
22306,adobe_flash,Business,Digital Marketing
22398,social_enterprise,Business,Digital Marketing
22490,copywriting,Business,Digital Marketing
22582,linkedin,Business,Digital Marketing
22674,adobe_indesign,Business,Digital Marketing
22766,online_marketing,Business,Digital Marketing
22858,create_a_blog,Business,Digital Marketing
22950,future_of_news,Business,Digital Marketing
23042,inbound_marketing,Business,Digital Marketing
23134,digital_marketing_strategy,Business,Digital Marketing
23226,pinterest,Business,Digital Marketing
23318,marketing_strategy,Business,Digital Marketing
23410,starting_a_business,Business,Digital Marketing
23502,facebook_marketing,Business,Digital Marketing
23594,public_relations,Business,Digital Marketing
23686,graphic_design,Business,Digital Marketing
23778,adobe,Business,Digital Marketing
23870,facebook,Business,Digital Marketing
23962,vlogging,Business,Digital Marketing
24054,pay_per_click,Business,Digital Marketing
24146,adobe_after_effects,Business,Digital Marketing
24238,geeks,Business,Digital Marketing
24330,journalism,Business,Digital Marketing
24422,content,Business,Digital Marketing
24514,digital_media,Business,Digital Marketing
24606,graphic_design_and_print_production,Business,Digital Marketing
24698,fundraising,Business,Digital Marketing
24790,using_twitter_for_business,Business,Digital Marketing
24882,gambling,Business,Digital Marketing
24974,ppc_-_paid_search,Business,Digital Marketing
25066,blog_marketing,Business,Digital Marketing
25158,blog_writers,Business,Digital Marketing
25250,digital_strategy,Business,Digital Marketing
25342,community_management,Business,Digital Marketing
