,tag_name,broad_topic,topic_name
25434,copywriting_for_small_business_owners,Business,Digital Marketing
25526,new_media,Business,Digital Marketing
25618,video_marketing,Business,Digital Marketing
25710,film_and_video_production,Business,Digital Marketing
25802,after_effects,Business,Digital Marketing
25894,independent_filmmaking,Business,Digital Marketing
25986,digital_publishing,Business,Digital Marketing
26078,marketing,Business,Digital Marketing
26170,netsquared,Business,Digital Marketing
26262,photoshop,Business,Digital Marketing
26354,digital_&_social_media,Business,Digital Marketing
26446,digital_marketing,Business,Digital Marketing
26538,networking_for_marketing_professionals,Business,Digital Marketing
26630,digital_storytelling,Business,Digital Marketing
26722,branded_content,Business,Digital Marketing
26814,travel_blogging,Business,Digital Marketing
26906,digital_access,Business,Digital Marketing
26998,twitter,Business,Digital Marketing
27090,adobe_photoshop,Business,Digital Marketing
27182,seo_(search_engine_optimization),Business,Digital Marketing
27274,seo_&_internet_marketing,Business,Digital Marketing
27366,networking_for_graphic_designers_&_marketing_pros,Business,Digital Marketing
27458,content_management,Business,Digital Marketing
27550,print_and_web_design,Business,Digital Marketing
27642,taxonomy,Business,Digital Marketing
27734,social_media_for_business,Business,Digital Marketing
27826,future_of_journalism,Business,Digital Marketing
27918,advertising_agency_community,Business,Digital Marketing
28010,search_engine_marketing,Business,Digital Marketing
28102,wordpress_plugins,Business,Digital Marketing
28194,digital_content_strategy,Business,Digital Marketing
28286,google_plus,Business,Digital Marketing
28378,wordpress,Business,Digital Marketing
28470,digital_marketing_professionals,Business,Digital Marketing
28562,apple_software,Business,Digital Marketing
28654,public_sector,Business,Digital Marketing
28746,digital_marketing_workshop,Business,Digital Marketing
28838,architecture,Business,Digital Marketing
28930,digital_marketer,Business,Digital Marketing
29022,food_bloggers,Business,Digital Marketing
29114,advertising,Business,Digital Marketing
29206,reporters_and_journalists,Business,Digital Marketing
29298,digital_video,Business,Digital Marketing
29390,digital_marketing_analytics,Business,Digital Marketing
29482,e-business_owners,Business,Digital Marketing
29574,adobe_illustrator,Business,Digital Marketing
29666,social_media_management,Business,Digital Marketing
29758,video_editing,Business,Digital Marketing
29850,publishers,Business,Digital Marketing
29942,graphic_design_professionals,Business,Digital Marketing
30034,digital_design,Business,Digital Marketing
30126,freelance,Business,Digital Marketing
30218,content_strategy_and_seo,Business,Digital Marketing
30310,learn_blogging,Business,Digital Marketing
30402,leadership_development,Business,Digital Marketing
30494,flash,Business,Digital Marketing
30586,nonprofit,Business,Digital Marketing
30678,social_media_marketing,Business,Digital Marketing
30770,youtube,Business,Digital Marketing
30862,illustration,Business,Digital Marketing
30954,volunteering,Business,Digital Marketing
31046,seo_for_small_to_medium_sized_businesses,Business,Digital Marketing
31138,human-centered_design,Design,Design (UI/UX)
31195,ui/ux,Design,Design (UI/UX)
31252,web_accessibility,Design,Design (UI/UX)
31309,product_management,Design,Design (UI/UX)
31366,customer_experience,Design,Design (UI/UX)
31423,social_innovation,Design,Design (UI/UX)
31480,ui_design,Design,Design (UI/UX)
31537,alfresco,Design,Design (UI/UX)
31594,behavioural_economics,Design,Design (UI/UX)
31651,experience_design,Design,Design (UI/UX)
31708,customer_relationship_management,Design,Design (UI/UX)
31765,ux_creatives,Design,Design (UI/UX)
31822,high_tech,Design,Design (UI/UX)
31879,ux_research,Design,Design (UI/UX)
31936,user_experience_design,Design,Design (UI/UX)
31993,creative_design,Design,Design (UI/UX)
32050,accessible_web_design,Design,Design (UI/UX)
32107,behaviour_change,Design,Design (UI/UX)
32164,sharepoint_architecture,Design,Design (UI/UX)
32221,organisational_culture,Design,Design (UI/UX)
32278,designers,Design,Design (UI/UX)
32335,branding,Design,Design (UI/UX)
32392,graphical_user_interfaces,Design,Design (UI/UX)
32449,product_design,Design,Design (UI/UX)
32506,customer_retention,Design,Design (UI/UX)
32563,product_marketing,Design,Design (UI/UX)
32620,user_experience_research,Design,Design (UI/UX)
32677,mobile_user_experience,Design,Design (UI/UX)
32734,growth_hacking,Design,Design (UI/UX)
32791,user_research,Design,Design (UI/UX)
32848,ui/ux_design,Design,Design (UI/UX)
32905,ux_strategy,Design,Design (UI/UX)
32962,web_2.0,Design,Design (UI/UX)
33019,professional_engineer,Design,Design (UI/UX)
33076,user_interface_design,Design,Design (UI/UX)
33133,ux_design,Design,Design (UI/UX)
33190,user_testing,Design,Design (UI/UX)
33247,product_development,Design,Design (UI/UX)
33304,sharepoint_professionals,Design,Design (UI/UX)
33361,software_product_management,Design,Design (UI/UX)
33418,ux_/_ui_design,Design,Design (UI/UX)
33475,usability,Design,Design (UI/UX)
33532,user_centered_design,Design,Design (UI/UX)
33589,conscious_business,Design,Design (UI/UX)
33646,responsive_web_design,Design,Design (UI/UX)
33703,freelancer_networking,Design,Design (UI/UX)
33760,customer_support,Design,Design (UI/UX)
33817,website_design,Design,Design (UI/UX)
33874,new_product_development:_software_&_tech,Design,Design (UI/UX)
33931,ux_technology,Design,Design (UI/UX)
33988,accessibility,Design,Design (UI/UX)
34045,customer_experience_management,Design,Design (UI/UX)
34102,lean_ux,Design,Design (UI/UX)
34159,people_helping_people,Design,Design (UI/UX)
34216,user_experience_practices,Design,Design (UI/UX)
34273,sharepoint_administrators,Design,Design (UI/UX)
34330,service_design,Design,Design (UI/UX)
34387,design_thinking,Design,Design (UI/UX)
34444,ux/ui,Design,Design (UI/UX)
34501,customer_success,Design,Design (UI/UX)
34558,user_experience,Design,Design (UI/UX)
34615,social_entrepreneurship,Design,Design (UI/UX)
34672,customer_satisfaction,Design,Design (UI/UX)
34729,ux_and_sustainable_web_design,Design,Design (UI/UX)
34786,usability_testing,Design,Design (UI/UX)
34843,typography,Design,Design (UI/UX)
34900,payment_systems,Design,Design (UI/UX)
34957,news_broadcasting,Design,Design (UI/UX)
35014,innovation,Design,Design (UI/UX)
35071,interaction_design,Design,Design (UI/UX)
35128,inclusive_design,Design,Design (UI/UX)
35185,information_architecture,Design,Design (UI/UX)
35242,customer_service,Design,Design (UI/UX)
35299,reactjs,Programming,Front-end development
35338,backend,Programming,Front-end development
35377,javascript_best_practices,Programming,Front-end development
35416,front-end_engineering,Programming,Front-end development
35455,react_native,Programming,Front-end development
35494,open_source_community,Programming,Front-end development
35533,jquery,Programming,Front-end development
35572,nodejs,Programming,Front-end development
35611,tessel,Programming,Front-end development
35650,css/next,Programming,Front-end development
35689,css3,Programming,Front-end development
35728,bristol,Programming,Front-end development
35767,json,Programming,Front-end development
35806,single_page_applications,Programming,Front-end development
35845,javascript_libraries,Programming,Front-end development
35884,front-end_development,Programming,Front-end development
35923,rich_internet_applications,Programming,Front-end development
35962,html5,Programming,Front-end development
36001,javascript,Programming,Front-end development
36040,javascript_applications,Programming,Front-end development
36079,javascript_testing,Programming,Front-end development
36118,"html,_xhtml,_css_&_javascript",Programming,Front-end development
36157,angular,Programming,Front-end development
36196,ember_js,Programming,Front-end development
36235,server_side_javascript,Programming,Front-end development
36274,html_5/css3,Programming,Front-end development
36313,phonegap,Programming,Front-end development
36352,google_apps_script,Programming,Front-end development
36391,html_and_css,Programming,Front-end development
36430,web_standards,Programming,Front-end development
36469,d3.js,Programming,Front-end development
36508,sustainable_frameworks_in_javascript,Programming,Front-end development
36547,coffeescript,Programming,Front-end development
36586,angularjs,Programming,Front-end development
36625,web_design_and_development,Programming,Front-end development
36664,sencha_touch,Programming,Front-end development
36703,css,Programming,Front-end development
36742,ajax,Programming,Front-end development
36781,web_application,Programming,Front-end development
36820,html,Programming,Front-end development
36859,javascript_frameworks,Programming,Front-end development
36898,meteor,Programming,Front-end development
36937,all_forms_of_javascript,Programming,Front-end development
36976,backbone.js,Programming,Front-end development
37015,frontend,Programming,Front-end development
37054,open_source_frameworks,Programming,Front-end development
37093,cybersecurity,Information Technology,Cyber Security
37110,computer_security,Information Technology,Cyber Security
37127,right_to_individual_privacy,Information Technology,Cyber Security
37144,software_security,Information Technology,Cyber Security
37161,web_application_security,Information Technology,Cyber Security
37178,risk_governance_and_compliance,Information Technology,Cyber Security
37195,web_security,Information Technology,Cyber Security
37212,information_security,Information Technology,Cyber Security
37229,secure_software_design,Information Technology,Cyber Security
37246,"technology_(security,_audits)",Information Technology,Cyber Security
37263,owasp,Information Technology,Cyber Security
37280,penetration_testing,Information Technology,Cyber Security
37297,white_hat_hacking,Information Technology,Cyber Security
37314,application_security,Information Technology,Cyber Security
37331,cloud_security,Information Technology,Cyber Security
37348,computer_and_information_network_security,Information Technology,Cyber Security
37365,mobile_security,Information Technology,Cyber Security
37382,ethical_hacker,Information Technology,Cyber Security
37399,risk_management,Information Technology,Cyber Security
37416,the_open_web_application_security_project,Information Technology,Cyber Security
37433,network_security,Information Technology,Cyber Security
37450,online_retailers,Business,e-Commerce
37470,peer2peer,Business,e-Commerce
37490,best_practices_for_high_performance_ecommerce,Business,e-Commerce
37510,private_label_product,Business,e-Commerce
37530,amazon_mastermind_selling,Business,e-Commerce
37550,ebay,Business,e-Commerce
37570,magento_enterprise,Business,e-Commerce
37590,magento,Business,e-Commerce
37610,ecommerce_technology,Business,e-Commerce
37630,work_at_home_ebay_sellers,Business,e-Commerce
37650,magento_designers,Business,e-Commerce
37670,selling_on_ebay,Business,e-Commerce
37690,finding_wholesale_items_to_sell_on_ebay,Business,e-Commerce
37710,sem_for_magento,Business,e-Commerce
37730,amazon,Business,e-Commerce
37750,ecommerce_marketing,Business,e-Commerce
37770,etsy_sellers,Business,e-Commerce
37790,online_selling,Business,e-Commerce
37810,e-commerce_business,Business,e-Commerce
37830,e-commerce_-_internet_marketing,Business,e-Commerce
37850,amazon_fba,Business,e-Commerce
37870,amazon_seller,Business,e-Commerce
37890,e-commerce,Business,e-Commerce
37910,ebay_seller,Business,e-Commerce
37930,selling_on_amazon,Business,e-Commerce
37950,fba_fulfillment_by_amazon,Business,e-Commerce
37970,internet_retail,Business,e-Commerce
37990,magento_meetups,Business,e-Commerce
38010,amazon.com,Business,e-Commerce
38030,ecommerce_workshops,Business,e-Commerce
38050,seo_for_magento,Business,e-Commerce
38070,magento_developers,Business,e-Commerce
38090,ecommerce_&_social_media,Business,e-Commerce
38110,building_an_online_business,Business,e-Commerce
38130,small_business,Business,Entrepreneurship
38159,self-improvement,Business,Entrepreneurship
38188,venture_capital,Business,Entrepreneurship
38217,startup_incubation,Business,Entrepreneurship
38246,technology_innovation,Business,Entrepreneurship
38275,lean_startup,Business,Entrepreneurship
38304,women_entrepreneurs,Business,Entrepreneurship
38333,professional_development,Business,Entrepreneurship
38362,startup_businesses,Business,Entrepreneurship
38391,helping_non-profits,Business,Entrepreneurship
38420,business_referral_networking,Business,Entrepreneurship
38449,business_strategy,Business,Entrepreneurship
38478,startup_pitching,Business,Entrepreneurship
38507,crowdsourcing,Business,Entrepreneurship
38536,professional_networking,Business,Entrepreneurship
38565,investing,Business,Entrepreneurship
38594,small_business_marketing_strategy,Business,Entrepreneurship
38623,internet_startups,Business,Entrepreneurship
38652,technology_startups,Business,Entrepreneurship
38681,help_for_business_startups,Business,Entrepreneurship
38710,angel_investors,Business,Entrepreneurship
38739,small_business_networking,Business,Entrepreneurship
38768,entrepreneurship,Business,Entrepreneurship
38797,bring_angel_investors_and_startups_together,Business,Entrepreneurship
38826,digital,Business,Entrepreneurship
38855,leadership,Business,Entrepreneurship
38884,coffee,Business,Entrepreneurship
38913,communication_skills,Business,Entrepreneurship
38942,small_business_owners,Business,Entrepreneurship
38971,creative_freelancers,Business,Entrepreneurship
39000,business_startup,Business,Entrepreneurship
39029,collaboration,Business,Entrepreneurship
39058,entrepreneur_networking,Business,Entrepreneurship
39087,social,Business,Entrepreneurship
39116,freelancers_in_london,Business,Entrepreneurship
39145,spring_framework,Programming,Programming
39189,elixir_programming,Programming,Programming
39233,elixir,Programming,Programming
39277,fsharp,Programming,Programming
39321,emacs_lisp,Programming,Programming
39365,f-sharp,Programming,Programming
39409,go_programming_language,Programming,Programming
39453,scala_programming,Programming,Programming
39497,scala_play_framework,Programming,Programming
39541,akka,Programming,Programming
39585,agile_programming_and_python,Programming,Programming
39629,vim,Programming,Programming
39673,getting_started_with_python,Programming,Programming
39717,elm_programming,Programming,Programming
39761,golang,Programming,Programming
39805,perl,Programming,Programming
39849,f#_programming,Programming,Programming
39893,java_server_side,Programming,Programming
39937,scala_lift,Programming,Programming
39981,python_web_development,Programming,Programming
40025,live_coding,Programming,Programming
40069,groovy_programming_language,Programming,Programming
40113,clojurescript,Programming,Programming
40157,common_lisp,Programming,Programming
40201,hibernate,Programming,Programming
40245,distributed_systems,Programming,Programming
40289,go,Programming,Programming
40333,open_source_python,Programming,Programming
40377,pragmatic_software_development,Programming,Programming
40421,functional_programming_in_python,Programming,Programming
40465,concurrent_programming,Programming,Programming
40509,erlang_programming,Programming,Programming
40553,datomic,Programming,Programming
40597,coding_for_beginners,Programming,Programming
40641,jvm_languages,Programming,Programming
40685,clean_code,Programming,Programming
40729,j2ee,Programming,Programming
40773,pair_programming,Programming,Programming
40817,learning_to_code,Programming,Programming
40861,distributed_programming_in_java,Programming,Programming
40905,computer_programming_c/c++,Programming,Programming
40949,scala_akka,Programming,Programming
40993,lift,Programming,Programming
41037,groovy,Programming,Programming
41081,software_development_technologies,Programming,Programming
41125,riak,Programming,Programming
41169,java_concurrency,Programming,Programming
41213,learn_to_code,Programming,Programming
41257,haskell,Programming,Programming
41301,functional_programming,Programming,Programming
41345,distributed_scala_programming,Programming,Programming
41389,perl_scripting,Programming,Programming
41433,ocaml_programming,Programming,Programming
41477,programmers,Programming,Programming
41521,object_oriented_programming,Programming,Programming
41565,play_framework,Programming,Programming
41609,learning_erlang_and_otp,Programming,Programming
41653,c/c++,Programming,Programming
41697,computer_programming,Programming,Programming
41741,clojure,Programming,Programming
41785,python,Programming,Programming
41829,programming_languages,Programming,Programming
41873,learn_coding,Programming,Programming
41917,scala,Programming,Programming
41961,java_virtual_machine,Programming,Programming
42005,coding_dojos,Programming,Programming
42049,django,Programming,Programming
42093,golang_programming_language,Programming,Programming
42137,otp,Programming,Programming
42181,lisp_&_scheme,Programming,Programming
42225,wordpress_training,Wordpress,Wordpress
42239,wordpress_workshops,Wordpress,Wordpress
42253,wordpress_user_community,Wordpress,Wordpress
42267,wordpress_help,Wordpress,Wordpress
42281,wordpress_for_business,Wordpress,Wordpress
42295,wordpress_seo,Wordpress,Wordpress
42309,wordpress_small_business_web_sites,Wordpress,Wordpress
42323,wordpress_small_business_websites,Wordpress,Wordpress
42337,wordpress_customization,Wordpress,Wordpress
42351,wordpress_websites,Wordpress,Wordpress
42365,wordpress_theme_development,Wordpress,Wordpress
42379,learn_wordpress,Wordpress,Wordpress
42393,wordpress_users,Wordpress,Wordpress
42407,wordpress_developers,Wordpress,Wordpress
42421,digital_currency,Information Technology,Blockchain
42447,smart_property,Information Technology,Blockchain
42473,what_is_bitcoin,Information Technology,Blockchain
42499,decentralized_systems,Information Technology,Blockchain
42525,cryptoequity,Information Technology,Blockchain
42551,censorship_and_freedom_of_speech,Information Technology,Blockchain
42577,software_freedom,Information Technology,Blockchain
42603,cryptocurrency,Information Technology,Blockchain
42629,test_mug,Information Technology,Blockchain
42655,electronic_privacy,Information Technology,Blockchain
42681,ethereum,Information Technology,Blockchain
42707,banking,Information Technology,Blockchain
42733,smart_contracts,Information Technology,Blockchain
42759,fintech,Information Technology,Blockchain
42785,financial_technology,Information Technology,Blockchain
42811,virtual_currency,Information Technology,Blockchain
42837,copyright,Information Technology,Blockchain
42863,cryptography,Information Technology,Blockchain
42889,decentralization,Information Technology,Blockchain
42915,net_neutrality,Information Technology,Blockchain
42941,personal_privacy_issues,Information Technology,Blockchain
42967,crypto-capitalism,Information Technology,Blockchain
42993,digital_rights,Information Technology,Blockchain
43019,internet_privacy,Information Technology,Blockchain
43045,bitcoin,Information Technology,Blockchain
43071,financial_innovation,Information Technology,Blockchain
43097,blockchain,Information Technology,Blockchain
43123,payments,Information Technology,Blockchain
43149,crypto-anarchy,Information Technology,Blockchain
43175,politics,Information Technology,Blockchain
43201,money,Information Technology,Blockchain
43227,finance_professionals,Information Technology,Blockchain
43253,internet_censorship,Information Technology,Blockchain
43279,bitcoin_miners,Information Technology,Blockchain
43305,new_technology,Programming,"Website Development (ruby, java)"
43341,undergraduates,Programming,"Website Development (ruby, java)"
43377,.net_development,Programming,"Website Development (ruby, java)"
43413,technology,Programming,"Website Development (ruby, java)"
43449,personal_development,Programming,"Website Development (ruby, java)"
43485,job_search,Programming,"Website Development (ruby, java)"
43521,rails,Programming,"Website Development (ruby, java)"
43557,java,Programming,"Website Development (ruby, java)"
43593,web_development,Programming,"Website Development (ruby, java)"
43629,international_development,Programming,"Website Development (ruby, java)"
43665,user_group,Programming,"Website Development (ruby, java)"
43701,google,Programming,"Website Development (ruby, java)"
43737,internet_professionals,Programming,"Website Development (ruby, java)"
43773,c#,Programming,"Website Development (ruby, java)"
43809,web_programming,Programming,"Website Development (ruby, java)"
43845,networking_for_job_seekers,Programming,"Website Development (ruby, java)"
43881,asp.net,Programming,"Website Development (ruby, java)"
43917,kids,Programming,"Website Development (ruby, java)"
43953,software_engineering,Programming,"Website Development (ruby, java)"
43989,.net,Programming,"Website Development (ruby, java)"
44025,.net_developers,Programming,"Website Development (ruby, java)"
44061,wwc,Programming,"Website Development (ruby, java)"
44097,career,Programming,"Website Development (ruby, java)"
44133,career_network,Programming,"Website Development (ruby, java)"
44169,silverlight,Programming,"Website Development (ruby, java)"
44205,apis,Programming,"Website Development (ruby, java)"
44241,software_development,Programming,"Website Development (ruby, java)"
44277,web_technology,Programming,"Website Development (ruby, java)"
44313,xaml,Programming,"Website Development (ruby, java)"
44349,women_who_code,Programming,"Website Development (ruby, java)"
44385,c_/_c_+_+,Programming,"Website Development (ruby, java)"
44421,microsoft_.net_user_group,Programming,"Website Development (ruby, java)"
44457,web_design,Programming,"Website Development (ruby, java)"
44493,study_group,Programming,"Website Development (ruby, java)"
44529,open_source,Programming,"Website Development (ruby, java)"
44565,c#.net,Programming,"Website Development (ruby, java)"
44601,google_technology_user_group,Programming,"Website Development (ruby, java)"
44637,gdg,Programming,"Website Development (ruby, java)"
44673,windows_azure_platform,Programming,"Website Development (ruby, java)"
44709,contractors,Programming,"Website Development (ruby, java)"
44745,mentor,Programming,"Website Development (ruby, java)"
44781,london,Programming,"Website Development (ruby, java)"
44817,ruby_on_rails,Programming,"Website Development (ruby, java)"
44853,web_application_development,Programming,"Website Development (ruby, java)"
44889,asp.net_mvc,Programming,"Website Development (ruby, java)"
44925,ruby,Programming,"Website Development (ruby, java)"
44961,episerver,Programming,"Website Development (PHP, Drupal)"
45000,cms_(content_management_systems),Programming,"Website Development (PHP, Drupal)"
45039,web_content_management,Programming,"Website Development (PHP, Drupal)"
45078,cultural_heritage,Programming,"Website Development (PHP, Drupal)"
