,tag_name,broad_topic,topic_name
45117,sitecore_cms,Programming,"Website Development (PHP, Drupal)"
45156,website_optimization,Programming,"Website Development (PHP, Drupal)"
45195,drupal_theming,Programming,"Website Development (PHP, Drupal)"
45234,symfony,Programming,"Website Development (PHP, Drupal)"
45273,php,Programming,"Website Development (PHP, Drupal)"
45312,xslt,Programming,"Website Development (PHP, Drupal)"
45351,local_heritage,Programming,"Website Development (PHP, Drupal)"
45390,introduction_to_alfresco_cms,Programming,"Website Development (PHP, Drupal)"
45429,beginner_web_developer,Programming,"Website Development (PHP, Drupal)"
45468,drupal_8,Programming,"Website Development (PHP, Drupal)"
45507,drupal_community,Programming,"Website Development (PHP, Drupal)"
45546,document_management_systems,Programming,"Website Development (PHP, Drupal)"
45585,drupal_mastering,Programming,"Website Development (PHP, Drupal)"
45624,drupal,Programming,"Website Development (PHP, Drupal)"
45663,programming_with_html_css_php_mysql,Programming,"Website Development (PHP, Drupal)"
45702,local_history,Programming,"Website Development (PHP, Drupal)"
45741,drupal_security,Programming,"Website Development (PHP, Drupal)"
45780,lamp,Programming,"Website Development (PHP, Drupal)"
45819,php_application_development,Programming,"Website Development (PHP, Drupal)"
45858,craft_cms,Programming,"Website Development (PHP, Drupal)"
45897,symfony2,Programming,"Website Development (PHP, Drupal)"
45936,content_management_systems,Programming,"Website Development (PHP, Drupal)"
45975,government,Programming,"Website Development (PHP, Drupal)"
46014,enterprise_content_management_ecm,Programming,"Website Development (PHP, Drupal)"
46053,umbraco,Programming,"Website Development (PHP, Drupal)"
46092,php5,Programming,"Website Development (PHP, Drupal)"
46131,drupal_users,Programming,"Website Development (PHP, Drupal)"
46170,.net_content_management_systems,Programming,"Website Development (PHP, Drupal)"
46209,php_cms,Programming,"Website Development (PHP, Drupal)"
46248,php_html5_nginx_mongodb_linux,Programming,"Website Development (PHP, Drupal)"
46287,jobs,Programming,"Website Development (PHP, Drupal)"
46326,drupal_7,Programming,"Website Development (PHP, Drupal)"
46365,documentation,Programming,"Website Development (PHP, Drupal)"
46404,joomla,Programming,"Website Development (PHP, Drupal)"
46443,google_seo,Programming,"Website Development (PHP, Drupal)"
46482,drupal_designers,Programming,"Website Development (PHP, Drupal)"
46521,sitecore,Programming,"Website Development (PHP, Drupal)"
46560,drupal_websites,Programming,"Website Development (PHP, Drupal)"
46599,website_development,Programming,"Website Development (PHP, Drupal)"
46638,yii_framework,Programming,"Website Development (PHP, Drupal)"
46677,drupal_developers,Programming,"Website Development (PHP, Drupal)"
46716,web_performance,Programming,"Website Development (PHP, Drupal)"
46755,laravel,Programming,"Website Development (PHP, Drupal)"
46794,php_women,Programming,"Website Development (PHP, Drupal)"
46833,beginner_php_programming,Programming,"Website Development (PHP, Drupal)"
46872,twig,Programming,"Website Development (PHP, Drupal)"
46911,culture,Programming,"Website Development (PHP, Drupal)"
46950,drupal_modules,Programming,"Website Development (PHP, Drupal)"
46989,zend_framework,Programming,"Website Development (PHP, Drupal)"
47028,records_management,Programming,"Website Development (PHP, Drupal)"
47067,php_framework,Programming,"Website Development (PHP, Drupal)"
47106,learning_drupal,Programming,"Website Development (PHP, Drupal)"
47145,open_source_content_management,Programming,"Website Development (PHP, Drupal)"
47184,mysql,Programming,"Website Development (PHP, Drupal)"
47223,coldfusion,Programming,"Website Development (PHP, Drupal)"
47262,futurology,Design,3D - Design
47313,creative_problem_solving,Design,3D - Design
47364,reprap,Design,3D - Design
47415,creative_coding,Design,3D - Design
47466,cg_artists,Design,3D - Design
47517,urban_design,Design,3D - Design
47568,music_production,Design,3D - Design
47619,creativity,Design,3D - Design
47670,artists,Design,3D - Design
47721,autocad,Design,3D - Design
47772,motion_graphics,Design,3D - Design
47823,creative_circle,Design,3D - Design
47874,3d_printers,Design,3D - Design
47925,live_music,Design,3D - Design
47976,3d_artists,Design,3D - Design
48027,creative_thinking,Design,3D - Design
48078,sustainability,Design,3D - Design
48129,animation,Design,3D - Design
48180,3d_animation,Design,3D - Design
48231,mobile_payment,Design,3D - Design
48282,new_media_and_interactive_design,Design,3D - Design
48333,furniture_design,Design,3D - Design
48384,3d_scanning,Design,3D - Design
48435,workshop,Design,3D - Design
48486,crafts,Design,3D - Design
48537,storytelling,Design,3D - Design
48588,rapid_prototyping,Design,3D - Design
48639,fab_lab,Design,3D - Design
48690,rendering,Design,3D - Design
48741,print_design,Design,3D - Design
48792,multiplatform,Design,3D - Design
48843,game_night,Design,3D - Design
48894,computer_aided_design,Design,3D - Design
48945,3d_modeling,Design,3D - Design
48996,cad/cam,Design,3D - Design
49047,brand_design,Design,3D - Design
49098,vfx,Design,3D - Design
49149,fashion_design,Design,3D - Design
49200,solidworks,Design,3D - Design
49251,interactive_marketing,Design,3D - Design
49302,fun_times,Design,3D - Design
49353,visual_effects_cg_animation,Design,3D - Design
49404,multimedia_design,Design,3D - Design
49455,quantified_self,Design,3D - Design
49506,community,Design,3D - Design
49557,blender_3d,Design,3D - Design
49608,visual_effects,Design,3D - Design
49659,knitting,Design,3D - Design
49710,design_futures,Design,3D - Design
49761,performing_arts,Design,3D - Design
49812,theater,Design,3D - Design
49863,prototyping,Design,3D - Design
49914,3d,Design,3D - Design
49965,3d_projects,Design,3D - Design
50016,collaboration_between_creative_minds,Design,3D - Design
50067,3d_printing,Design,3D - Design
50118,creative_technologists,Design,3D - Design
50169,industrial_design,Design,3D - Design
50220,photography,Design,3D - Design
50271,music,Design,3D - Design
50322,healthcare_it,Information Technology,Healthcare - AI
50358,pharmaceutical_industry,Information Technology,Healthcare - AI
50394,multi-rotor_aircraft,Information Technology,Healthcare - AI
50430,simulations,Information Technology,Healthcare - AI
50466,medical_device_technology,Information Technology,Healthcare - AI
50502,deep_learning,Information Technology,Healthcare - AI
50538,healthcare_professionals,Information Technology,Healthcare - AI
50574,healthcare_startups,Information Technology,Healthcare - AI
50610,computational_biology,Information Technology,Healthcare - AI
50646,aerial_videography,Information Technology,Healthcare - AI
50682,business_process_automation,Information Technology,Healthcare - AI
50718,medical_devices,Information Technology,Healthcare - AI
50754,transhumanism,Information Technology,Healthcare - AI
50790,genetics,Information Technology,Healthcare - AI
50826,opencv,Information Technology,Healthcare - AI
50862,drone,Information Technology,Healthcare - AI
50898,rc_planes:_remote_controlled,Information Technology,Healthcare - AI
50934,synthetic_biology,Information Technology,Healthcare - AI
50970,social_media_for_social_change,Information Technology,Healthcare - AI
51006,mhealth,Information Technology,Healthcare - AI
51042,internet_business,Information Technology,Healthcare - AI
51078,unmanned_vehicles,Information Technology,Healthcare - AI
51114,uav,Information Technology,Healthcare - AI
51150,technological_singularity,Information Technology,Healthcare - AI
51186,mobile_health,Information Technology,Healthcare - AI
51222,drones,Information Technology,Healthcare - AI
51258,biotechnology,Information Technology,Healthcare - AI
51294,qsmap,Information Technology,Healthcare - AI
51330,public_health,Information Technology,Healthcare - AI
51366,healthcare_solutions,Information Technology,Healthcare - AI
51402,healthcare_innovation,Information Technology,Healthcare - AI
51438,aerial_photography,Information Technology,Healthcare - AI
51474,medical_technology,Information Technology,Healthcare - AI
51510,machine_vision,Information Technology,Healthcare - AI
51546,physician_entrepreneurship,Information Technology,Healthcare - AI
51582,civic_hacking,Information Technology,Healthcare - AI
51618,radio_control_flying,Information Technology,Healthcare - AI
51654,futurists,Information Technology,Healthcare - AI
51690,image_processing,Information Technology,Healthcare - AI
51726,health_2.0,Information Technology,Healthcare - AI
51762,fpv,Information Technology,Healthcare - AI
51798,machine_intelligence,Information Technology,Healthcare - AI
51834,computer_vision,Information Technology,Healthcare - AI
51870,artificial_general_intelligence,Information Technology,Healthcare - AI
51906,health_information_technology,Information Technology,Healthcare - AI
51942,biotech_&_medical,Information Technology,Healthcare - AI
51978,kanban,Business,Project Management
52022,scrum_master,Business,Project Management
52066,outsourcing_your_it,Business,Project Management
52110,pmp,Business,Project Management
52154,prince2,Business,Project Management
52198,agile_transformation,Business,Project Management
52242,pmp_certification,Business,Project Management
52286,agile_business_analysts,Business,Project Management
52330,software_project_management,Business,Project Management
52374,business_process_improvement,Business,Project Management
52418,scrum_in_real_world,Business,Project Management
52462,agile_leadership,Business,Project Management
52506,agile_coaching,Business,Project Management
52550,customer_development,Business,Project Management
52594,kanban_software_development,Business,Project Management
52638,enterprise_business_architecture,Business,Project Management
52682,agile_mindset,Business,Project Management
52726,lean_six_sigma,Business,Project Management
52770,explore:_agile_scrum_xp_lean_kanban,Business,Project Management
52814,large_scale_scrum,Business,Project Management
52858,digital_project_management,Business,Project Management
52902,lean,Business,Project Management
52946,agile_portfolio_management,Business,Project Management
52990,scrumban,Business,Project Management
53034,msp,Business,Project Management
53078,personal_kanban,Business,Project Management
53122,product_management_in_agile,Business,Project Management
53166,agile_and_scrum,Business,Project Management
53210,lean_project_management,Business,Project Management
53254,scaling_agile,Business,Project Management
53298,scrum_alliance,Business,Project Management
53342,application_lifecycle_management,Business,Project Management
53386,it_kanban,Business,Project Management
53430,project_management_professional,Business,Project Management
53474,scaled_agile_framework_(safe),Business,Project Management
53518,scrum_practices,Business,Project Management
53562,recruiting_and_hiring,Business,Project Management
53606,executive_coaching,Business,Project Management
53650,git,Business,Project Management
53694,product_lifecycle_management,Business,Project Management
53738,facilitation,Business,Project Management
53782,project_management_practices,Business,Project Management
53826,scrum_coaching,Business,Project Management
53870,project_management_tools,Business,Project Management
53914,scrum_development,Business,Project Management
53958,mobile_product_management,Business,Project Management
54002,agile_ux,Business,Project Management
54046,management,Business,Project Management
54090,change_leadership,Business,Project Management
54134,business_process_management,Business,Project Management
54178,visual_thinking,Business,Project Management
54222,project_management,Business,Project Management
54266,management_3.0,Business,Project Management
54310,project_management_methods,Business,Project Management
54354,ios_development,Programming,Mobile development
54405,windows_phone,Programming,Mobile development
54456,xcode_users,Programming,Mobile development
54507,mobile_advertising,Programming,Mobile development
54558,mobile_development,Programming,Mobile development
54609,developing_mobile_apps,Programming,Mobile development
54660,android_game_development,Programming,Mobile development
54711,google_chrome,Programming,Mobile development
54762,geographic_information_systems:_gis,Programming,Mobile development
54813,mobile_technology,Programming,Mobile development
54864,swift,Programming,Mobile development
54915,web_components,Programming,Mobile development
54966,indie_game_development,Programming,Mobile development
55017,beginner_ios_developers,Programming,Mobile development
55068,mobile_app_development,Programming,Mobile development
55119,android_app_architecture,Programming,Mobile development
55170,android_app_marketing,Programming,Mobile development
55221,mobile_developers,Programming,Mobile development
55272,xamarin,Programming,Mobile development
55323,app_development,Programming,Mobile development
55374,lua_programming,Programming,Mobile development
55425,android_sdk,Programming,Mobile development
55476,mobile_services,Programming,Mobile development
55527,google_maps,Programming,Mobile development
55578,google_tv,Programming,Mobile development
55629,android_development,Programming,Mobile development
55680,ios_game_development,Programming,Mobile development
55731,windows_8,Programming,Mobile development
55782,windows_8_metro_app_development,Programming,Mobile development
55833,iphone,Programming,Mobile development
55884,gis,Programming,Mobile development
55935,basics_of_iphone_app_development,Programming,Mobile development
55986,iphone_ipad_ios_developers,Programming,Mobile development
56037,corona_sdk,Programming,Mobile development
56088,google_polymer,Programming,Mobile development
56139,non_profit_organizations,Programming,Mobile development
56190,objective_c,Programming,Mobile development
56241,iphone_application_development,Programming,Mobile development
56292,adobe_air,Programming,Mobile development
56343,swift_language,Programming,Mobile development
56394,cocoa_programming_language,Programming,Mobile development
56445,cross_platform_development,Programming,Mobile development
56496,iphone_app_marketing,Programming,Mobile development
56547,mac,Programming,Mobile development
56598,android_enthusiasts,Programming,Mobile development
56649,educational_apps,Programming,Mobile development
56700,mac_development,Programming,Mobile development
56751,windows_mobile,Programming,Mobile development
56802,windows_phone_8_development,Programming,Mobile development
56853,games_development,Programming,Mobile development
56904,apple_mobile_device_application_development,Programming,Mobile development
56955,os_x_development,Programming,Mobile development
57006,mobile_app,Programming,Mobile development
57057,mobile_web,Programming,Mobile development
57108,mac_user_group,Programming,Mobile development
57159,windows_phone_developers,Programming,Mobile development
57210,apple,Programming,Mobile development
57261,ios,Programming,Mobile development
57312,ipad,Programming,Mobile development
57363,google_apps,Programming,Mobile development
57414,mobile_social,Programming,Mobile development
57465,android,Programming,Mobile development
57516,cross_mobile_development,Programming,Mobile development
57567,mobile_marketing,Programming,Mobile development
57618,gtug,Programming,Mobile development
57669,app_developers,Programming,Mobile development
57720,cross_platform_mobile_game_development,Programming,Mobile development
57771,google_web_toolkit_(gwt),Programming,Mobile development
57822,apps,Programming,Mobile development
57873,windows_8_development,Programming,Mobile development
57924,building_android_apps_with_appcelerator_titanium,Programming,Mobile development
57975,ios_platform,Programming,Mobile development
58026,mobile_design,Programming,Mobile development
58077,cocoa_touch,Programming,Mobile development
58128,android_development_training,Programming,Mobile development
58179,gamification,Information Technology,Data Science
58268,quantitative_finance,Information Technology,Data Science
58357,geospatial_technologies,Information Technology,Data Science
58446,kdb+,Information Technology,Data Science
58535,qlikview,Information Technology,Data Science
58624,data_warehouse,Information Technology,Data Science
58713,rdf,Information Technology,Data Science
58802,civic_engagement_&_technology,Information Technology,Data Science
58891,life_sciences,Information Technology,Data Science
58980,trading,Information Technology,Data Science
59069,ontology,Information Technology,Data Science
59158,open_data,Information Technology,Data Science
59247,spark,Information Technology,Data Science
59336,omniture,Information Technology,Data Science
59425,artificial_intelligence_programming,Information Technology,Data Science
59514,mathematical_modelling,Information Technology,Data Science
59603,business_intelligence_best_practices,Information Technology,Data Science
59692,business_intelligence_strategy,Information Technology,Data Science
59781,applied_statistics,Information Technology,Data Science
59870,bigdatadevelopers,Information Technology,Data Science
59959,artificial_intelligence_machine_learning_robotics,Information Technology,Data Science
60048,machine_learning,Information Technology,Data Science
60137,trends_and_forecasting,Information Technology,Data Science
60226,predictive_modeling,Information Technology,Data Science
60315,genomics,Information Technology,Data Science
60404,r_programming_language,Information Technology,Data Science
60493,d3,Information Technology,Data Science
60582,data,Information Technology,Data Science
60671,algorithmic_trading,Information Technology,Data Science
60760,speech_recognition,Information Technology,Data Science
60849,scientific_computing,Information Technology,Data Science
60938,newsql,Information Technology,Data Science
61027,big_data_analytics,Information Technology,Data Science
61116,owl,Information Technology,Data Science
61205,web_analytics,Information Technology,Data Science
61294,r_users_group,Information Technology,Data Science
61383,data_science,Information Technology,Data Science
61472,bioinformatics,Information Technology,Data Science
61561,data_governance,Information Technology,Data Science
61650,digital_health,Information Technology,Data Science
61739,data_visualization,Information Technology,Data Science
61828,geospatial,Information Technology,Data Science
61917,data_warehouses,Information Technology,Data Science
62006,social_crm,Information Technology,Data Science
62095,business_intelligence_tools_and_technology,Information Technology,Data Science
62184,data_integration,Information Technology,Data Science
62273,programming_in_r,Information Technology,Data Science
62362,pentaho,Information Technology,Data Science
62451,r_project_for_statistical_computing,Information Technology,Data Science
62540,talend,Information Technology,Data Science
62629,data_mining,Information Technology,Data Science
62718,bigdata,Information Technology,Data Science
62807,artificial_intelligence,Information Technology,Data Science
62896,mathematics,Information Technology,Data Science
62985,technology_and_crisis_response,Information Technology,Data Science
63074,julia,Information Technology,Data Science
63163,google_analytics,Information Technology,Data Science
63252,quants,Information Technology,Data Science
63341,predictive_analytics,Information Technology,Data Science
63430,algorithms,Information Technology,Data Science
63519,statistical_computing,Information Technology,Data Science
63608,belief_networks,Information Technology,Data Science
63697,data_analysis,Information Technology,Data Science
63786,apache_hadoop,Information Technology,Data Science
63875,text_analytics,Information Technology,Data Science
63964,webtrends,Information Technology,Data Science
64053,avinash_kaushik,Information Technology,Data Science
64142,analytics,Information Technology,Data Science
64231,kx,Information Technology,Data Science
64320,master_data_management,Information Technology,Data Science
64409,information_visualization,Information Technology,Data Science
64498,a/b_testing,Information Technology,Data Science
64587,spatial_data,Information Technology,Data Science
64676,web_mapping,Information Technology,Data Science
64765,statistics_and_data_analysis,Information Technology,Data Science
64854,applied_math,Information Technology,Data Science
64943,"s_new_with_big_data?"",_",Information Technology,Data Science
65032,statistical_modeling,Information Technology,Data Science
65121,visualization,Information Technology,Data Science
65210,open_government,Information Technology,Data Science
65299,business_analytics,Information Technology,Data Science
65388,reporting,Information Technology,Data Science
65477,probabilistic_graphical_models,Information Technology,Data Science
65566,to_promote_r_for_big_data_analytics,Information Technology,Data Science
65655,data_architecture,Information Technology,Data Science
65744,neural_networks,Information Technology,Data Science
65833,business_intelligence,Information Technology,Data Science
65922,linked_data,Information Technology,Data Science
66011,data_analytics,Information Technology,Data Science
66100,introduction_to_functional_programming_in_r,Information Technology,Data Science
66189,semantic_technologies,Information Technology,Data Science
66278,distributed_computing,Information Technology,Data Science
66367,computational_science_and_engineering,Information Technology,Data Science
66456,text_mining,Information Technology,Data Science
66545,couchbase,Information Technology,Data Science
66634,big_data,Information Technology,Data Science
66723,quantitative_analysis,Information Technology,Data Science
66812,natural_language_processing,Information Technology,Data Science
66901,finance,Information Technology,Data Science
66990,math,Information Technology,Data Science
67079,semantic_web,Information Technology,Data Science
67168,leveraging_big_data,Information Technology,Data Science
67257,big_data_for_social_media,Information Technology,Data Science
67346,data_journalism,Information Technology,Data Science
67435,data_quality,Information Technology,Data Science
67524,infographics,Information Technology,Data Science
67613,business_intelligence_in_cloud,Information Technology,Data Science
67702,data_structures,Information Technology,Data Science
67791,data_management,Information Technology,Data Science
67880,business_intelligence_data_warehousing,Information Technology,Data Science
67969,tableau,Information Technology,Data Science
68058,social_media_analytics,Information Technology,Data Science
68147,artificial_intelligence_applications,Information Technology,Data Science
68236,data_analysis_and_modeling,Information Technology,Data Science
68325,crisismapping,Information Technology,Data Science
68414,bayesian_networks,Information Technology,Data Science
