,year,LAD,comparative_adv,num_attendants,num_events,Topics,broad_topic
0,2012,Cardiff,0.0,0,0,IT_operations,Information Technology
1,2013,Cardiff,2.523608818446496,210,25,IT_operations,Information Technology
2,2014,Cardiff,1.9083571972837967,382,35,IT_operations,Information Technology
3,2015,Cardiff,2.0074276821177106,658,74,IT_operations,Information Technology
4,2012,Swansea,0.0,0,0,IT_operations,Information Technology
5,2013,Swansea,0.0,0,0,IT_operations,Information Technology
6,2014,Swansea,2.5455761808188533,273,30,IT_operations,Information Technology
7,2015,Swansea,1.9299035622572456,330,15,IT_operations,Information Technology
8,2012,Cardiff,0.0,0,0,Project Management,Business
9,2013,Cardiff,1.7797661107438956,78,6,Project Management,Business
10,2014,Cardiff,1.1169422580290491,88,5,Project Management,Business
11,2015,Cardiff,2.6217034004044804,371,13,Project Management,Business
12,2012,Cardiff,0.0,0,0,Data Science,Information Technology
13,2013,Cardiff,1.528283752563684,194,21,Data Science,Information Technology
14,2014,Cardiff,1.055186603922578,202,22,Data Science,Information Technology
15,2015,Cardiff,1.9989017199798127,619,92,Data Science,Information Technology
16,2012,Swansea,0.0,0,0,Data Science,Information Technology
17,2013,Swansea,0.0,0,0,Data Science,Information Technology
18,2014,Swansea,0.3315003291041162,34,23,Data Science,Information Technology
19,2015,Swansea,0.05571228291839004,9,3,Data Science,Information Technology
20,2012,Carmarthenshire,0.0,0,0,Coding - Wearables - IoT - Hardware,Programming
21,2013,Carmarthenshire,0.0,0,0,Coding - Wearables - IoT - Hardware,Programming
22,2014,Carmarthenshire,0.0,0,0,Coding - Wearables - IoT - Hardware,Programming
23,2015,Carmarthenshire,0.2040311479734844,25,16,Coding - Wearables - IoT - Hardware,Programming
24,2012,Cardiff,0.0,0,0,Coding - Wearables - IoT - Hardware,Programming
25,2013,Cardiff,0.10440379083158136,16,4,Coding - Wearables - IoT - Hardware,Programming
26,2014,Cardiff,0.16499023785390785,41,5,Coding - Wearables - IoT - Hardware,Programming
27,2015,Cardiff,0.1242411705289793,48,6,Coding - Wearables - IoT - Hardware,Programming
28,2012,Cardiff,0.0,0,0,"Website Development (PHP, Drupal)",Programming
29,2013,Cardiff,0.0,0,0,"Website Development (PHP, Drupal)",Programming
30,2014,Cardiff,0.8784533648564142,122,2,"Website Development (PHP, Drupal)",Programming
31,2015,Cardiff,0.0,0,0,"Website Development (PHP, Drupal)",Programming
32,2012,Pembrokeshire,0.0,0,0,e-Commerce,Business
33,2013,Pembrokeshire,0.0,0,0,e-Commerce,Business
34,2014,Pembrokeshire,0.0,0,0,e-Commerce,Business
35,2015,Pembrokeshire,2.6856848416249237,21,5,e-Commerce,Business
36,2012,Pembrokeshire,0.0,0,0,"Website Development (ruby, java)",Programming
37,2013,Pembrokeshire,0.0,0,0,"Website Development (ruby, java)",Programming
38,2014,Pembrokeshire,0.0,0,0,"Website Development (ruby, java)",Programming
39,2015,Pembrokeshire,0.09633530730655636,21,5,"Website Development (ruby, java)",Programming
40,2012,Cardiff,0.03585252875253686,14,2,"Website Development (ruby, java)",Programming
41,2013,Cardiff,0.3349964421443048,185,12,"Website Development (ruby, java)",Programming
42,2014,Cardiff,0.6869418337313226,536,19,"Website Development (ruby, java)",Programming
43,2015,Cardiff,0.4440082964808935,453,29,"Website Development (ruby, java)",Programming
44,2012,Swansea,0.0,0,0,"Website Development (ruby, java)",Programming
45,2013,Swansea,0.0,0,0,"Website Development (ruby, java)",Programming
46,2014,Swansea,0.5908527700352896,247,8,"Website Development (ruby, java)",Programming
47,2015,Swansea,0.9601109792816322,511,18,"Website Development (ruby, java)",Programming
48,2012,Gwynedd,0.0,0,0,"Website Development (ruby, java)",Programming
49,2013,Gwynedd,0.0,0,0,"Website Development (ruby, java)",Programming
50,2014,Gwynedd,0.0,0,0,"Website Development (ruby, java)",Programming
51,2015,Gwynedd,0.17497473462961266,46,2,"Website Development (ruby, java)",Programming
52,2012,Cardiff,0.0,0,0,Databases,Information Technology
53,2013,Cardiff,1.6048393357280557,210,25,Databases,Information Technology
54,2014,Cardiff,1.1752611967949405,215,26,Databases,Information Technology
55,2015,Cardiff,2.108886887389159,484,60,Databases,Information Technology
56,2012,Swansea,0.0,0,0,Databases,Information Technology
57,2013,Swansea,0.0,0,0,Databases,Information Technology
58,2014,Swansea,0.34689816444919264,34,23,Databases,Information Technology
59,2015,Swansea,0.07517234305776861,9,3,Databases,Information Technology
60,2012,Carmarthenshire,0.0,0,0,Mobile development,Programming
61,2013,Carmarthenshire,0.0,0,0,Mobile development,Programming
62,2014,Carmarthenshire,0.0,0,0,Mobile development,Programming
63,2015,Carmarthenshire,0.20606377050655847,25,16,Mobile development,Programming
64,2012,Cardiff,0.0,0,0,Mobile development,Programming
65,2013,Cardiff,0.0,0,0,Mobile development,Programming
66,2014,Cardiff,0.07326998740759888,19,2,Mobile development,Programming
67,2015,Cardiff,0.27709923791020835,106,12,Mobile development,Programming
68,2012,Gwynedd,0.0,0,0,Mobile development,Programming
69,2013,Gwynedd,0.0,0,0,Mobile development,Programming
70,2014,Gwynedd,0.0,0,0,Mobile development,Programming
71,2015,Gwynedd,0.466672195764786,46,2,Mobile development,Programming
72,2012,Cardiff,0.26205596318436924,14,2,Design (UI/UX),Design
73,2013,Cardiff,1.1890993497335438,169,8,Design (UI/UX),Design
74,2014,Cardiff,2.6476048960645864,523,15,Design (UI/UX),Design
75,2015,Cardiff,0.918498686711714,325,12,Design (UI/UX),Design
76,2012,Swansea,0.0,0,0,Design (UI/UX),Design
77,2013,Swansea,0.0,0,0,Design (UI/UX),Design
78,2014,Swansea,2.258273482497674,239,7,Design (UI/UX),Design
79,2015,Swansea,2.6383462622381297,487,16,Design (UI/UX),Design
80,2012,Gwynedd,0.0,0,0,Design (UI/UX),Design
81,2013,Gwynedd,0.0,0,0,Design (UI/UX),Design
82,2014,Gwynedd,0.0,0,0,Design (UI/UX),Design
83,2015,Gwynedd,0.5045191310660143,46,2,Design (UI/UX),Design
84,2012,Pembrokeshire,0.0,0,0,Entrepreneurship,Business
85,2013,Pembrokeshire,0.0,0,0,Entrepreneurship,Business
86,2014,Pembrokeshire,0.0,0,0,Entrepreneurship,Business
87,2015,Pembrokeshire,0.1413010749058923,21,5,Entrepreneurship,Business
88,2012,Cardiff,0.0,0,0,Entrepreneurship,Business
89,2013,Cardiff,0.2157944787468004,78,6,Entrepreneurship,Business
90,2014,Cardiff,0.19708464825602512,88,5,Entrepreneurship,Business
91,2015,Cardiff,0.4514217808838809,314,18,Entrepreneurship,Business
92,2012,Cardiff,0.0,0,0,Programming,Programming
93,2013,Cardiff,1.2835172540335598,162,7,Programming,Programming
94,2014,Cardiff,1.5301111386231103,382,11,Programming,Programming
95,2015,Cardiff,0.4998637109472971,195,10,Programming,Programming
96,2012,Gwynedd,0.0,0,0,Programming,Programming
97,2013,Gwynedd,0.0,0,0,Programming,Programming
98,2014,Gwynedd,0.0,0,0,Programming,Programming
99,2015,Gwynedd,0.4576141638289896,46,2,Programming,Programming
100,2012,Cardiff,0.0,0,0,Healthcare - AI,Information Technology
101,2013,Cardiff,0.0,0,0,Healthcare - AI,Information Technology
102,2014,Cardiff,0.0,0,0,Healthcare - AI,Information Technology
103,2015,Cardiff,0.09337405608280797,6,2,Healthcare - AI,Information Technology
104,2012,Cardiff,0.16480949840166587,14,2,Front-end development,Programming
105,2013,Cardiff,0.049691294816883766,7,1,Front-end development,Programming
106,2014,Cardiff,0.07381565579746494,15,1,Front-end development,Programming
107,2015,Cardiff,0.0914384531104782,30,4,Front-end development,Programming
108,2012,Swansea,0.0,0,0,Front-end development,Programming
109,2013,Swansea,0.0,0,0,Front-end development,Programming
110,2014,Swansea,0.0734808815208646,8,1,Front-end development,Programming
111,2015,Swansea,0.14022534272404996,24,2,Front-end development,Programming
112,2012,Gwynedd,0.0,0,0,Front-end development,Programming
113,2013,Gwynedd,0.0,0,0,Front-end development,Programming
114,2014,Gwynedd,0.0,0,0,Front-end development,Programming
115,2015,Gwynedd,0.5441142200288007,46,2,Front-end development,Programming
116,2012,Pembrokeshire,0.0,0,0,Digital Marketing,Business
117,2013,Pembrokeshire,0.0,0,0,Digital Marketing,Business
118,2014,Pembrokeshire,0.0,0,0,Digital Marketing,Business
119,2015,Pembrokeshire,0.2483444869419469,21,5,Digital Marketing,Business
120,2012,Cardiff,0.0,0,0,Digital Marketing,Business
121,2013,Cardiff,0.0,0,0,Digital Marketing,Business
122,2014,Cardiff,0.4571427059874008,122,2,Digital Marketing,Business
123,2015,Cardiff,0.0,0,0,Digital Marketing,Business
124,2012,Pembrokeshire,0.0,0,0,Wordpress,Wordpress
125,2013,Pembrokeshire,0.0,0,0,Wordpress,Wordpress
126,2014,Pembrokeshire,0.0,0,0,Wordpress,Wordpress
127,2015,Pembrokeshire,3.4404676162509635,21,5,Wordpress,Wordpress
