,year,LAD,comparative_adv,Topics
0,2012,Pembrokeshire,0.0,IT_operations
1,2013,Pembrokeshire,0.0,IT_operations
2,2014,Pembrokeshire,0.0,IT_operations
3,2015,Pembrokeshire,0.0,IT_operations
5,2012,Blaenau Gwent,0.0,IT_operations
6,2013,Blaenau Gwent,0.0,IT_operations
7,2014,Blaenau Gwent,0.0,IT_operations
8,2015,Blaenau Gwent,0.0,IT_operations
10,2012,Carmarthenshire,0.0,IT_operations
11,2013,Carmarthenshire,0.0,IT_operations
12,2014,Carmarthenshire,0.0,IT_operations
13,2015,Carmarthenshire,0.0,IT_operations
15,2012,Cardiff,0.0,IT_operations
16,2013,Cardiff,2.5236088184464958,IT_operations
17,2014,Cardiff,1.9083571972837967,IT_operations
18,2015,Cardiff,2.0074276821177106,IT_operations
20,2012,Swansea,0.0,IT_operations
21,2013,Swansea,0.0,IT_operations
22,2014,Swansea,2.5455761808188533,IT_operations
23,2015,Swansea,1.9299035622572456,IT_operations
25,2012,Gwynedd,0.0,IT_operations
26,2013,Gwynedd,0.0,IT_operations
27,2014,Gwynedd,0.0,IT_operations
28,2015,Gwynedd,0.0,IT_operations
30,2012,Pembrokeshire,0.0,Video Games - AR/VR
31,2013,Pembrokeshire,0.0,Video Games - AR/VR
32,2014,Pembrokeshire,0.0,Video Games - AR/VR
33,2015,Pembrokeshire,0.0,Video Games - AR/VR
35,2012,Blaenau Gwent,0.0,Video Games - AR/VR
36,2013,Blaenau Gwent,0.0,Video Games - AR/VR
37,2014,Blaenau Gwent,0.0,Video Games - AR/VR
38,2015,Blaenau Gwent,0.0,Video Games - AR/VR
40,2012,Carmarthenshire,0.0,Video Games - AR/VR
41,2013,Carmarthenshire,0.0,Video Games - AR/VR
42,2014,Carmarthenshire,0.0,Video Games - AR/VR
43,2015,Carmarthenshire,0.0,Video Games - AR/VR
45,2012,Cardiff,0.0,Video Games - AR/VR
46,2013,Cardiff,0.0,Video Games - AR/VR
47,2014,Cardiff,0.0,Video Games - AR/VR
48,2015,Cardiff,0.0,Video Games - AR/VR
50,2012,Swansea,0.0,Video Games - AR/VR
51,2013,Swansea,0.0,Video Games - AR/VR
52,2014,Swansea,0.0,Video Games - AR/VR
53,2015,Swansea,0.0,Video Games - AR/VR
55,2012,Gwynedd,0.0,Video Games - AR/VR
56,2013,Gwynedd,0.0,Video Games - AR/VR
57,2014,Gwynedd,0.0,Video Games - AR/VR
58,2015,Gwynedd,0.0,Video Games - AR/VR
60,2012,Pembrokeshire,0.0,Project Management
61,2013,Pembrokeshire,0.0,Project Management
62,2014,Pembrokeshire,0.0,Project Management
63,2015,Pembrokeshire,0.0,Project Management
65,2012,Blaenau Gwent,0.0,Project Management
66,2013,Blaenau Gwent,0.0,Project Management
67,2014,Blaenau Gwent,0.0,Project Management
68,2015,Blaenau Gwent,0.0,Project Management
70,2012,Carmarthenshire,0.0,Project Management
71,2013,Carmarthenshire,0.0,Project Management
72,2014,Carmarthenshire,0.0,Project Management
73,2015,Carmarthenshire,0.0,Project Management
75,2012,Cardiff,0.0,Project Management
76,2013,Cardiff,1.7797661107438956,Project Management
77,2014,Cardiff,1.1169422580290491,Project Management
78,2015,Cardiff,2.6217034004044804,Project Management
80,2012,Swansea,0.0,Project Management
81,2013,Swansea,0.0,Project Management
82,2014,Swansea,0.0,Project Management
83,2015,Swansea,0.0,Project Management
85,2012,Gwynedd,0.0,Project Management
86,2013,Gwynedd,0.0,Project Management
87,2014,Gwynedd,0.0,Project Management
88,2015,Gwynedd,0.0,Project Management
90,2012,Pembrokeshire,0.0,Data Science
91,2013,Pembrokeshire,0.0,Data Science
92,2014,Pembrokeshire,0.0,Data Science
93,2015,Pembrokeshire,0.0,Data Science
95,2012,Blaenau Gwent,0.0,Data Science
96,2013,Blaenau Gwent,0.0,Data Science
97,2014,Blaenau Gwent,0.0,Data Science
98,2015,Blaenau Gwent,0.0,Data Science
100,2012,Carmarthenshire,0.0,Data Science
101,2013,Carmarthenshire,0.0,Data Science
102,2014,Carmarthenshire,0.0,Data Science
103,2015,Carmarthenshire,0.0,Data Science
105,2012,Cardiff,0.0,Data Science
106,2013,Cardiff,1.528283752563684,Data Science
107,2014,Cardiff,1.055186603922578,Data Science
108,2015,Cardiff,1.9989017199798127,Data Science
110,2012,Swansea,0.0,Data Science
111,2013,Swansea,0.0,Data Science
112,2014,Swansea,0.3315003291041162,Data Science
113,2015,Swansea,0.05571228291839004,Data Science
115,2012,Gwynedd,0.0,Data Science
116,2013,Gwynedd,0.0,Data Science
117,2014,Gwynedd,0.0,Data Science
118,2015,Gwynedd,0.0,Data Science
120,2012,Pembrokeshire,0.0,Coding - Wearables - IoT - Hardware
121,2013,Pembrokeshire,0.0,Coding - Wearables - IoT - Hardware
122,2014,Pembrokeshire,0.0,Coding - Wearables - IoT - Hardware
123,2015,Pembrokeshire,0.0,Coding - Wearables - IoT - Hardware
125,2012,Blaenau Gwent,0.0,Coding - Wearables - IoT - Hardware
126,2013,Blaenau Gwent,0.0,Coding - Wearables - IoT - Hardware
127,2014,Blaenau Gwent,0.0,Coding - Wearables - IoT - Hardware
128,2015,Blaenau Gwent,0.0,Coding - Wearables - IoT - Hardware
130,2012,Carmarthenshire,0.0,Coding - Wearables - IoT - Hardware
131,2013,Carmarthenshire,0.0,Coding - Wearables - IoT - Hardware
132,2014,Carmarthenshire,0.0,Coding - Wearables - IoT - Hardware
133,2015,Carmarthenshire,0.2040311479734844,Coding - Wearables - IoT - Hardware
135,2012,Cardiff,0.0,Coding - Wearables - IoT - Hardware
136,2013,Cardiff,0.10440379083158137,Coding - Wearables - IoT - Hardware
137,2014,Cardiff,0.16499023785390785,Coding - Wearables - IoT - Hardware
138,2015,Cardiff,0.1242411705289793,Coding - Wearables - IoT - Hardware
140,2012,Swansea,0.0,Coding - Wearables - IoT - Hardware
141,2013,Swansea,0.0,Coding - Wearables - IoT - Hardware
142,2014,Swansea,0.0,Coding - Wearables - IoT - Hardware
143,2015,Swansea,0.0,Coding - Wearables - IoT - Hardware
145,2012,Gwynedd,0.0,Coding - Wearables - IoT - Hardware
146,2013,Gwynedd,0.0,Coding - Wearables - IoT - Hardware
147,2014,Gwynedd,0.0,Coding - Wearables - IoT - Hardware
148,2015,Gwynedd,0.0,Coding - Wearables - IoT - Hardware
150,2012,Pembrokeshire,0.0,"Website Development (PHP, Drupal)"
151,2013,Pembrokeshire,0.0,"Website Development (PHP, Drupal)"
152,2014,Pembrokeshire,0.0,"Website Development (PHP, Drupal)"
153,2015,Pembrokeshire,0.0,"Website Development (PHP, Drupal)"
155,2012,Blaenau Gwent,0.0,"Website Development (PHP, Drupal)"
156,2013,Blaenau Gwent,0.0,"Website Development (PHP, Drupal)"
157,2014,Blaenau Gwent,0.0,"Website Development (PHP, Drupal)"
158,2015,Blaenau Gwent,0.0,"Website Development (PHP, Drupal)"
160,2012,Carmarthenshire,0.0,"Website Development (PHP, Drupal)"
161,2013,Carmarthenshire,0.0,"Website Development (PHP, Drupal)"
162,2014,Carmarthenshire,0.0,"Website Development (PHP, Drupal)"
163,2015,Carmarthenshire,0.0,"Website Development (PHP, Drupal)"
165,2012,Cardiff,0.0,"Website Development (PHP, Drupal)"
166,2013,Cardiff,0.0,"Website Development (PHP, Drupal)"
167,2014,Cardiff,0.8784533648564142,"Website Development (PHP, Drupal)"
168,2015,Cardiff,0.0,"Website Development (PHP, Drupal)"
170,2012,Swansea,0.0,"Website Development (PHP, Drupal)"
171,2013,Swansea,0.0,"Website Development (PHP, Drupal)"
172,2014,Swansea,0.0,"Website Development (PHP, Drupal)"
173,2015,Swansea,0.0,"Website Development (PHP, Drupal)"
175,2012,Gwynedd,0.0,"Website Development (PHP, Drupal)"
176,2013,Gwynedd,0.0,"Website Development (PHP, Drupal)"
177,2014,Gwynedd,0.0,"Website Development (PHP, Drupal)"
178,2015,Gwynedd,0.0,"Website Development (PHP, Drupal)"
180,2012,Pembrokeshire,0.0,e-Commerce
181,2013,Pembrokeshire,0.0,e-Commerce
182,2014,Pembrokeshire,0.0,e-Commerce
183,2015,Pembrokeshire,2.6856848416249233,e-Commerce
185,2012,Blaenau Gwent,0.0,e-Commerce
186,2013,Blaenau Gwent,0.0,e-Commerce
187,2014,Blaenau Gwent,0.0,e-Commerce
188,2015,Blaenau Gwent,0.0,e-Commerce
190,2012,Carmarthenshire,0.0,e-Commerce
191,2013,Carmarthenshire,0.0,e-Commerce
192,2014,Carmarthenshire,0.0,e-Commerce
193,2015,Carmarthenshire,0.0,e-Commerce
195,2012,Cardiff,0.0,e-Commerce
196,2013,Cardiff,0.0,e-Commerce
197,2014,Cardiff,0.0,e-Commerce
198,2015,Cardiff,0.0,e-Commerce
200,2012,Swansea,0.0,e-Commerce
201,2013,Swansea,0.0,e-Commerce
202,2014,Swansea,0.0,e-Commerce
203,2015,Swansea,0.0,e-Commerce
205,2012,Gwynedd,0.0,e-Commerce
206,2013,Gwynedd,0.0,e-Commerce
207,2014,Gwynedd,0.0,e-Commerce
208,2015,Gwynedd,0.0,e-Commerce
210,2012,Pembrokeshire,0.0,"Website Development (ruby, java)"
211,2013,Pembrokeshire,0.0,"Website Development (ruby, java)"
212,2014,Pembrokeshire,0.0,"Website Development (ruby, java)"
213,2015,Pembrokeshire,0.09633530730655636,"Website Development (ruby, java)"
215,2012,Blaenau Gwent,0.0,"Website Development (ruby, java)"
216,2013,Blaenau Gwent,0.0,"Website Development (ruby, java)"
217,2014,Blaenau Gwent,0.0,"Website Development (ruby, java)"
218,2015,Blaenau Gwent,0.0,"Website Development (ruby, java)"
220,2012,Carmarthenshire,0.0,"Website Development (ruby, java)"
221,2013,Carmarthenshire,0.0,"Website Development (ruby, java)"
222,2014,Carmarthenshire,0.0,"Website Development (ruby, java)"
223,2015,Carmarthenshire,0.0,"Website Development (ruby, java)"
225,2012,Cardiff,0.03585252875253686,"Website Development (ruby, java)"
226,2013,Cardiff,0.3349964421443048,"Website Development (ruby, java)"
227,2014,Cardiff,0.6869418337313226,"Website Development (ruby, java)"
228,2015,Cardiff,0.4440082964808935,"Website Development (ruby, java)"
230,2012,Swansea,0.0,"Website Development (ruby, java)"
231,2013,Swansea,0.0,"Website Development (ruby, java)"
232,2014,Swansea,0.5908527700352896,"Website Development (ruby, java)"
233,2015,Swansea,0.9601109792816322,"Website Development (ruby, java)"
235,2012,Gwynedd,0.0,"Website Development (ruby, java)"
236,2013,Gwynedd,0.0,"Website Development (ruby, java)"
237,2014,Gwynedd,0.0,"Website Development (ruby, java)"
238,2015,Gwynedd,0.17497473462961266,"Website Development (ruby, java)"
240,2012,Pembrokeshire,0.0,Cyber Security
241,2013,Pembrokeshire,0.0,Cyber Security
242,2014,Pembrokeshire,0.0,Cyber Security
243,2015,Pembrokeshire,0.0,Cyber Security
245,2012,Blaenau Gwent,0.0,Cyber Security
246,2013,Blaenau Gwent,0.0,Cyber Security
247,2014,Blaenau Gwent,0.0,Cyber Security
248,2015,Blaenau Gwent,0.0,Cyber Security
250,2012,Carmarthenshire,0.0,Cyber Security
251,2013,Carmarthenshire,0.0,Cyber Security
252,2014,Carmarthenshire,0.0,Cyber Security
253,2015,Carmarthenshire,0.0,Cyber Security
255,2012,Cardiff,0.0,Cyber Security
256,2013,Cardiff,0.0,Cyber Security
257,2014,Cardiff,0.0,Cyber Security
258,2015,Cardiff,0.0,Cyber Security
260,2012,Swansea,0.0,Cyber Security
261,2013,Swansea,0.0,Cyber Security
262,2014,Swansea,0.0,Cyber Security
263,2015,Swansea,0.0,Cyber Security
265,2012,Gwynedd,0.0,Cyber Security
266,2013,Gwynedd,0.0,Cyber Security
267,2014,Gwynedd,0.0,Cyber Security
268,2015,Gwynedd,0.0,Cyber Security
270,2012,Pembrokeshire,0.0,Databases
271,2013,Pembrokeshire,0.0,Databases
272,2014,Pembrokeshire,0.0,Databases
273,2015,Pembrokeshire,0.0,Databases
275,2012,Blaenau Gwent,0.0,Databases
276,2013,Blaenau Gwent,0.0,Databases
277,2014,Blaenau Gwent,0.0,Databases
278,2015,Blaenau Gwent,0.0,Databases
280,2012,Carmarthenshire,0.0,Databases
281,2013,Carmarthenshire,0.0,Databases
282,2014,Carmarthenshire,0.0,Databases
283,2015,Carmarthenshire,0.0,Databases
285,2012,Cardiff,0.0,Databases
286,2013,Cardiff,1.6048393357280557,Databases
287,2014,Cardiff,1.1752611967949405,Databases
288,2015,Cardiff,2.108886887389159,Databases
290,2012,Swansea,0.0,Databases
291,2013,Swansea,0.0,Databases
292,2014,Swansea,0.34689816444919264,Databases
293,2015,Swansea,0.07517234305776861,Databases
295,2012,Gwynedd,0.0,Databases
296,2013,Gwynedd,0.0,Databases
297,2014,Gwynedd,0.0,Databases
298,2015,Gwynedd,0.0,Databases
300,2012,Pembrokeshire,0.0,Mobile development
301,2013,Pembrokeshire,0.0,Mobile development
302,2014,Pembrokeshire,0.0,Mobile development
303,2015,Pembrokeshire,0.0,Mobile development
305,2012,Blaenau Gwent,0.0,Mobile development
306,2013,Blaenau Gwent,0.0,Mobile development
307,2014,Blaenau Gwent,0.0,Mobile development
308,2015,Blaenau Gwent,0.0,Mobile development
310,2012,Carmarthenshire,0.0,Mobile development
311,2013,Carmarthenshire,0.0,Mobile development
312,2014,Carmarthenshire,0.0,Mobile development
313,2015,Carmarthenshire,0.20606377050655852,Mobile development
315,2012,Cardiff,0.0,Mobile development
316,2013,Cardiff,0.0,Mobile development
317,2014,Cardiff,0.07326998740759888,Mobile development
318,2015,Cardiff,0.27709923791020835,Mobile development
320,2012,Swansea,0.0,Mobile development
321,2013,Swansea,0.0,Mobile development
322,2014,Swansea,0.0,Mobile development
323,2015,Swansea,0.0,Mobile development
325,2012,Gwynedd,0.0,Mobile development
326,2013,Gwynedd,0.0,Mobile development
327,2014,Gwynedd,0.0,Mobile development
328,2015,Gwynedd,0.466672195764786,Mobile development
330,2012,Pembrokeshire,0.0,Design (UI/UX)
331,2013,Pembrokeshire,0.0,Design (UI/UX)
332,2014,Pembrokeshire,0.0,Design (UI/UX)
333,2015,Pembrokeshire,0.0,Design (UI/UX)
335,2012,Blaenau Gwent,0.0,Design (UI/UX)
336,2013,Blaenau Gwent,0.0,Design (UI/UX)
337,2014,Blaenau Gwent,0.0,Design (UI/UX)
338,2015,Blaenau Gwent,0.0,Design (UI/UX)
340,2012,Carmarthenshire,0.0,Design (UI/UX)
341,2013,Carmarthenshire,0.0,Design (UI/UX)
342,2014,Carmarthenshire,0.0,Design (UI/UX)
343,2015,Carmarthenshire,0.0,Design (UI/UX)
345,2012,Cardiff,0.26205596318436924,Design (UI/UX)
346,2013,Cardiff,1.1890993497335438,Design (UI/UX)
347,2014,Cardiff,2.6476048960645864,Design (UI/UX)
348,2015,Cardiff,0.9184986867117141,Design (UI/UX)
350,2012,Swansea,0.0,Design (UI/UX)
351,2013,Swansea,0.0,Design (UI/UX)
352,2014,Swansea,2.258273482497674,Design (UI/UX)
353,2015,Swansea,2.6383462622381297,Design (UI/UX)
355,2012,Gwynedd,0.0,Design (UI/UX)
356,2013,Gwynedd,0.0,Design (UI/UX)
357,2014,Gwynedd,0.0,Design (UI/UX)
358,2015,Gwynedd,0.5045191310660143,Design (UI/UX)
360,2012,Pembrokeshire,0.0,Entrepreneurship
361,2013,Pembrokeshire,0.0,Entrepreneurship
362,2014,Pembrokeshire,0.0,Entrepreneurship
363,2015,Pembrokeshire,0.1413010749058923,Entrepreneurship
365,2012,Blaenau Gwent,0.0,Entrepreneurship
366,2013,Blaenau Gwent,0.0,Entrepreneurship
367,2014,Blaenau Gwent,0.0,Entrepreneurship
368,2015,Blaenau Gwent,0.0,Entrepreneurship
370,2012,Carmarthenshire,0.0,Entrepreneurship
371,2013,Carmarthenshire,0.0,Entrepreneurship
372,2014,Carmarthenshire,0.0,Entrepreneurship
373,2015,Carmarthenshire,0.0,Entrepreneurship
375,2012,Cardiff,0.0,Entrepreneurship
376,2013,Cardiff,0.2157944787468004,Entrepreneurship
377,2014,Cardiff,0.19708464825602512,Entrepreneurship
378,2015,Cardiff,0.4514217808838809,Entrepreneurship
380,2012,Swansea,0.0,Entrepreneurship
381,2013,Swansea,0.0,Entrepreneurship
382,2014,Swansea,0.0,Entrepreneurship
383,2015,Swansea,0.0,Entrepreneurship
385,2012,Gwynedd,0.0,Entrepreneurship
386,2013,Gwynedd,0.0,Entrepreneurship
387,2014,Gwynedd,0.0,Entrepreneurship
388,2015,Gwynedd,0.0,Entrepreneurship
390,2012,Pembrokeshire,0.0,Programming
391,2013,Pembrokeshire,0.0,Programming
392,2014,Pembrokeshire,0.0,Programming
393,2015,Pembrokeshire,0.0,Programming
395,2012,Blaenau Gwent,0.0,Programming
396,2013,Blaenau Gwent,0.0,Programming
397,2014,Blaenau Gwent,0.0,Programming
398,2015,Blaenau Gwent,0.0,Programming
400,2012,Carmarthenshire,0.0,Programming
401,2013,Carmarthenshire,0.0,Programming
402,2014,Carmarthenshire,0.0,Programming
403,2015,Carmarthenshire,0.0,Programming
405,2012,Cardiff,0.0,Programming
406,2013,Cardiff,1.2835172540335598,Programming
407,2014,Cardiff,1.5301111386231103,Programming
408,2015,Cardiff,0.499863710947297,Programming
410,2012,Swansea,0.0,Programming
411,2013,Swansea,0.0,Programming
412,2014,Swansea,0.0,Programming
413,2015,Swansea,0.0,Programming
415,2012,Gwynedd,0.0,Programming
416,2013,Gwynedd,0.0,Programming
417,2014,Gwynedd,0.0,Programming
418,2015,Gwynedd,0.4576141638289896,Programming
420,2012,Pembrokeshire,0.0,Healthcare - AI
421,2013,Pembrokeshire,0.0,Healthcare - AI
422,2014,Pembrokeshire,0.0,Healthcare - AI
423,2015,Pembrokeshire,0.0,Healthcare - AI
425,2012,Blaenau Gwent,0.0,Healthcare - AI
426,2013,Blaenau Gwent,0.0,Healthcare - AI
427,2014,Blaenau Gwent,0.0,Healthcare - AI
428,2015,Blaenau Gwent,0.0,Healthcare - AI
430,2012,Carmarthenshire,0.0,Healthcare - AI
431,2013,Carmarthenshire,0.0,Healthcare - AI
432,2014,Carmarthenshire,0.0,Healthcare - AI
433,2015,Carmarthenshire,0.0,Healthcare - AI
435,2012,Cardiff,0.0,Healthcare - AI
436,2013,Cardiff,0.0,Healthcare - AI
437,2014,Cardiff,0.0,Healthcare - AI
438,2015,Cardiff,0.09337405608280797,Healthcare - AI
440,2012,Swansea,0.0,Healthcare - AI
441,2013,Swansea,0.0,Healthcare - AI
442,2014,Swansea,0.0,Healthcare - AI
443,2015,Swansea,0.0,Healthcare - AI
445,2012,Gwynedd,0.0,Healthcare - AI
446,2013,Gwynedd,0.0,Healthcare - AI
447,2014,Gwynedd,0.0,Healthcare - AI
448,2015,Gwynedd,0.0,Healthcare - AI
450,2012,Pembrokeshire,0.0,Front-end development
451,2013,Pembrokeshire,0.0,Front-end development
452,2014,Pembrokeshire,0.0,Front-end development
453,2015,Pembrokeshire,0.0,Front-end development
455,2012,Blaenau Gwent,0.0,Front-end development
456,2013,Blaenau Gwent,0.0,Front-end development
457,2014,Blaenau Gwent,0.0,Front-end development
458,2015,Blaenau Gwent,0.0,Front-end development
460,2012,Carmarthenshire,0.0,Front-end development
461,2013,Carmarthenshire,0.0,Front-end development
462,2014,Carmarthenshire,0.0,Front-end development
463,2015,Carmarthenshire,0.0,Front-end development
465,2012,Cardiff,0.16480949840166587,Front-end development
466,2013,Cardiff,0.049691294816883766,Front-end development
467,2014,Cardiff,0.07381565579746494,Front-end development
468,2015,Cardiff,0.0914384531104782,Front-end development
470,2012,Swansea,0.0,Front-end development
471,2013,Swansea,0.0,Front-end development
472,2014,Swansea,0.0734808815208646,Front-end development
473,2015,Swansea,0.14022534272404996,Front-end development
475,2012,Gwynedd,0.0,Front-end development
476,2013,Gwynedd,0.0,Front-end development
477,2014,Gwynedd,0.0,Front-end development
478,2015,Gwynedd,0.5441142200288007,Front-end development
480,2012,Pembrokeshire,0.0,Digital Marketing
481,2013,Pembrokeshire,0.0,Digital Marketing
482,2014,Pembrokeshire,0.0,Digital Marketing
483,2015,Pembrokeshire,0.2483444869419469,Digital Marketing
485,2012,Blaenau Gwent,0.0,Digital Marketing
486,2013,Blaenau Gwent,0.0,Digital Marketing
487,2014,Blaenau Gwent,0.0,Digital Marketing
488,2015,Blaenau Gwent,0.0,Digital Marketing
490,2012,Carmarthenshire,0.0,Digital Marketing
491,2013,Carmarthenshire,0.0,Digital Marketing
492,2014,Carmarthenshire,0.0,Digital Marketing
493,2015,Carmarthenshire,0.0,Digital Marketing
495,2012,Cardiff,0.0,Digital Marketing
496,2013,Cardiff,0.0,Digital Marketing
497,2014,Cardiff,0.4571427059874008,Digital Marketing
498,2015,Cardiff,0.0,Digital Marketing
500,2012,Swansea,0.0,Digital Marketing
501,2013,Swansea,0.0,Digital Marketing
502,2014,Swansea,0.0,Digital Marketing
503,2015,Swansea,0.0,Digital Marketing
505,2012,Gwynedd,0.0,Digital Marketing
506,2013,Gwynedd,0.0,Digital Marketing
507,2014,Gwynedd,0.0,Digital Marketing
508,2015,Gwynedd,0.0,Digital Marketing
510,2012,Pembrokeshire,0.0,Cloud - Mixed_21
511,2013,Pembrokeshire,0.0,Cloud - Mixed_21
512,2014,Pembrokeshire,0.0,Cloud - Mixed_21
513,2015,Pembrokeshire,0.0,Cloud - Mixed_21
515,2012,Blaenau Gwent,0.0,Cloud - Mixed_21
516,2013,Blaenau Gwent,0.0,Cloud - Mixed_21
517,2014,Blaenau Gwent,0.0,Cloud - Mixed_21
518,2015,Blaenau Gwent,0.0,Cloud - Mixed_21
520,2012,Carmarthenshire,0.0,Cloud - Mixed_21
521,2013,Carmarthenshire,0.0,Cloud - Mixed_21
522,2014,Carmarthenshire,0.0,Cloud - Mixed_21
523,2015,Carmarthenshire,0.0,Cloud - Mixed_21
525,2012,Cardiff,0.0,Cloud - Mixed_21
526,2013,Cardiff,0.0,Cloud - Mixed_21
527,2014,Cardiff,0.0,Cloud - Mixed_21
528,2015,Cardiff,0.0,Cloud - Mixed_21
530,2012,Swansea,0.0,Cloud - Mixed_21
531,2013,Swansea,0.0,Cloud - Mixed_21
532,2014,Swansea,0.0,Cloud - Mixed_21
533,2015,Swansea,0.0,Cloud - Mixed_21
535,2012,Gwynedd,0.0,Cloud - Mixed_21
536,2013,Gwynedd,0.0,Cloud - Mixed_21
537,2014,Gwynedd,0.0,Cloud - Mixed_21
538,2015,Gwynedd,0.0,Cloud - Mixed_21
540,2012,Pembrokeshire,0.0,3D - Design
541,2013,Pembrokeshire,0.0,3D - Design
542,2014,Pembrokeshire,0.0,3D - Design
543,2015,Pembrokeshire,0.0,3D - Design
545,2012,Blaenau Gwent,0.0,3D - Design
546,2013,Blaenau Gwent,0.0,3D - Design
547,2014,Blaenau Gwent,0.0,3D - Design
548,2015,Blaenau Gwent,0.0,3D - Design
550,2012,Carmarthenshire,0.0,3D - Design
551,2013,Carmarthenshire,0.0,3D - Design
552,2014,Carmarthenshire,0.0,3D - Design
553,2015,Carmarthenshire,0.0,3D - Design
555,2012,Cardiff,0.0,3D - Design
556,2013,Cardiff,0.0,3D - Design
557,2014,Cardiff,0.0,3D - Design
558,2015,Cardiff,0.0,3D - Design
560,2012,Swansea,0.0,3D - Design
561,2013,Swansea,0.0,3D - Design
562,2014,Swansea,0.0,3D - Design
563,2015,Swansea,0.0,3D - Design
565,2012,Gwynedd,0.0,3D - Design
566,2013,Gwynedd,0.0,3D - Design
567,2014,Gwynedd,0.0,3D - Design
568,2015,Gwynedd,0.0,3D - Design
570,2012,Pembrokeshire,0.0,Wordpress
571,2013,Pembrokeshire,0.0,Wordpress
572,2014,Pembrokeshire,0.0,Wordpress
573,2015,Pembrokeshire,3.4404676162509635,Wordpress
575,2012,Blaenau Gwent,0.0,Wordpress
576,2013,Blaenau Gwent,0.0,Wordpress
577,2014,Blaenau Gwent,0.0,Wordpress
578,2015,Blaenau Gwent,0.0,Wordpress
580,2012,Carmarthenshire,0.0,Wordpress
581,2013,Carmarthenshire,0.0,Wordpress
582,2014,Carmarthenshire,0.0,Wordpress
583,2015,Carmarthenshire,0.0,Wordpress
585,2012,Cardiff,0.0,Wordpress
586,2013,Cardiff,0.0,Wordpress
587,2014,Cardiff,0.0,Wordpress
588,2015,Cardiff,0.0,Wordpress
590,2012,Swansea,0.0,Wordpress
591,2013,Swansea,0.0,Wordpress
592,2014,Swansea,0.0,Wordpress
593,2015,Swansea,0.0,Wordpress
595,2012,Gwynedd,0.0,Wordpress
596,2013,Gwynedd,0.0,Wordpress
597,2014,Gwynedd,0.0,Wordpress
598,2015,Gwynedd,0.0,Wordpress
600,2012,Pembrokeshire,0.0,Blockchain
601,2013,Pembrokeshire,0.0,Blockchain
602,2014,Pembrokeshire,0.0,Blockchain
603,2015,Pembrokeshire,0.0,Blockchain
605,2012,Blaenau Gwent,0.0,Blockchain
606,2013,Blaenau Gwent,0.0,Blockchain
607,2014,Blaenau Gwent,0.0,Blockchain
608,2015,Blaenau Gwent,0.0,Blockchain
610,2012,Carmarthenshire,0.0,Blockchain
611,2013,Carmarthenshire,0.0,Blockchain
612,2014,Carmarthenshire,0.0,Blockchain
613,2015,Carmarthenshire,0.0,Blockchain
615,2012,Cardiff,0.0,Blockchain
616,2013,Cardiff,0.0,Blockchain
617,2014,Cardiff,0.0,Blockchain
618,2015,Cardiff,0.0,Blockchain
620,2012,Swansea,0.0,Blockchain
621,2013,Swansea,0.0,Blockchain
622,2014,Swansea,0.0,Blockchain
623,2015,Swansea,0.0,Blockchain
625,2012,Gwynedd,0.0,Blockchain
626,2013,Gwynedd,0.0,Blockchain
627,2014,Gwynedd,0.0,Blockchain
628,2015,Gwynedd,0.0,Blockchain
